listing_id,availability_30,availability_90
12147973,0,0
3075044,26,84
6976,19,61
1436513,6,26
7651065,13,59
12386020,5,58
5706985,22,69
2843445,30,90
753446,12,72
849408,20,80
12023024,16,68
1668313,6,66
2684840,0,0
13547301,8,39
5434353,11,44
225979,4,64
3420384,20,80
13512930,0,0
7482195,0,20
7252607,0,0
2583074,6,57
13251243,0,32
225834,0,24
6400432,0,0
5498472,0,0
894539,0,0
879929,0,0
9218312,8,37
321328,21,81
1810172,0,35
6513924,0,0
7093109,21,78
14690527,0,3
7086825,0,50
1861070,27,87
4283698,7,25
10116095,19,76
8548176,26,81
4922204,18,68
4085362,26,86
3755609,4,64
13768853,0,0
1936861,20,80
4461111,6,6
1724900,4,38
13937181,2,53
3968797,0,0
1494726,20,80
8473851,11,71
3575220,0,0
1591827,0,0
3229255,8,46
1721016,19,73
12535687,17,58
12994227,6,10
12927298,16,64
169938,17,54
594693,3,53
2384581,30,90
735970,0,0
4262255,0,26
4000384,7,47
6693305,0,0
6730758,1,3
6248970,7,43
12806707,5,65
14246616,0,0
3703674,0,0
4792901,0,0
5717528,11,71
5601743,8,62
13333862,0,0
519272,0,0
14090779,0,15
8481291,0,0
6990904,0,0
197727,0,31
932853,4,62
11159585,30,90
9677354,28,88
13426831,0,0
7956634,0,0
568234,13,60
1030500,3,41
13652374,0,0
12930651,0,0
3997572,30,90
4223387,28,83
12855396,6,66
12426823,0,0
14361322,0,34
2963419,0,4
5904732,14,58
3591359,0,14
2538536,0,58
4975581,9,50
4767023,0,0
6364042,7,56
7986179,0,0
14109003,0,0
1109224,8,65
1067184,21,81
13215952,0,0
777903,26,86
1301500,5,65
8923817,0,1
14057466,1,44
14909417,13,73
5521378,29,74
13041602,2,2
2621242,0,0
950046,0,0
3342094,0,10
5652147,30,90
14105971,2,23
2875267,4,30
9485607,0,15
7273770,0,0
5405928,15,65
4586681,18,64
1113272,18,46
12647606,9,59
10271867,0,0
7879708,30,90
3881993,29,89
12566065,0,29
6602217,0,30
3276286,5,46
2014651,23,83
6053700,30,78
4405982,9,43
250983,0,0
2308630,0,0
8272350,0,0
12368012,14,69
4098410,28,88
6322283,28,88
7823025,11,59
9549850,0,5
7845607,0,0
14071446,0,0
14218904,0,0
11826815,0,0
13334098,0,0
4765070,5,29
2880944,0,0
9532771,0,0
10253591,26,86
1881298,0,4
210097,2,9
6059968,5,63
6862758,0,0
799701,0,0
6862594,0,0
9057435,14,55
750438,0,54
12874603,0,0
12727401,0,0
2077794,0,18
9712731,0,0
13677640,0,0
3371091,30,90
13512551,0,35
732999,13,17
6106955,0,0
2698996,14,62
27611,18,73
4025194,22,69
8336364,0,0
12071820,30,57
7910223,8,61
4567815,0,5
12022134,0,6
13513012,9,9
3730447,0,0
4149974,8,47
14933380,25,81
6238463,12,35
1929406,0,4
4583526,9,53
7287822,6,39
8354938,6,53
5025015,7,45
4452800,30,90
7554801,2,21
9349646,0,0
6386351,0,0
5124772,0,4
3977877,0,0
1754939,1,12
6602167,5,34
3987926,16,69
5729845,11,71
9727523,5,53
12463555,0,0
9137560,0,0
3616081,13,59
8908145,29,89
554720,7,41
1551467,0,0
7743569,0,15
732932,13,27
749247,16,74
667325,0,24
9349614,0,0
10627514,0,0
1885825,6,34
9906565,1,23
629814,14,64
1222327,0,0
10299047,11,63
9463444,0,0
6465075,14,43
8932377,0,0
9577988,0,0
9971054,7,41
7348110,29,89
7790454,0,0
3021446,5,35
7708436,11,41
11514237,14,64
13363171,0,0
11946029,0,34
6019555,5,20
12052288,0,30
9676551,3,39
12789527,10,70
12855005,0,0
1631942,0,6
2884903,0,0
14868157,23,83
13344433,14,39
40601,0,0
12033661,0,0
6298216,0,0
12868343,0,0
14474750,0,42
6921672,0,0
2219399,22,73
336960,14,65
336946,11,44
6644330,5,63
6939162,0,0
13640138,0,0
12593295,2,36
10004575,0,0
12855343,5,46
9791506,0,4
5801643,20,77
12888054,11,66
5676025,0,6
6104388,0,6
8283433,10,66
14573919,19,74
7495866,0,29
13623390,0,4
3629014,13,51
10883063,6,39
713627,0,0
4105704,4,36
3957602,4,39
11739985,7,66
5874408,0,41
7693009,14,68
3775876,29,89
3693850,5,36
4736217,30,90
14428514,23,83
3021862,14,63
4348422,0,0
973840,0,4
9575439,0,0
4430821,0,0
9591772,0,0
3079305,0,7
14474114,29,89
7789429,6,63
1203014,0,30
957224,9,54
4119345,3,51
5495547,0,23
12081834,6,59
14260905,29,89
3988018,12,60
728238,15,75
12997241,0,0
10074653,6,27
4054079,3,9
12849003,3,10
8067585,0,50
7723492,0,4
1956275,7,49
1136972,17,66
1071235,8,28
4233242,11,38
14415125,15,75
3905508,4,41
1628130,0,0
14566386,0,15
9590679,0,29
14469677,3,49
447826,3,35
12736777,0,0
9459945,0,30
13621476,0,0
2365632,8,58
10163454,0,0
14308511,9,69
13751426,4,24
1692573,7,48
12932001,24,84
5182313,12,72
13865867,15,60
4331214,0,41
12824498,0,0
14602997,1,42
6377998,9,54
743211,17,66
5166870,9,52
3593290,5,65
14672735,25,72
1612842,25,85
332225,3,4
496022,0,1
8720718,0,12
9212213,0,0
8310894,0,0
1167221,5,47
2592416,0,1
1701741,30,90
4526315,10,40
5918944,0,4
5738018,0,0
4181530,0,0
6065674,13,46
13698137,0,0
12209652,30,90
5049582,0,30
12209339,30,90
8981656,5,57
13110347,1,42
9833460,6,31
8801250,6,66
11553697,0,0
13110084,18,68
14682931,18,77
6425318,0,13
2378421,7,56
2443944,0,0
14683493,5,36
12949270,0,0
12781774,2,19
8226982,0,0
5212321,0,0
4339392,0,0
12191871,5,29
12190053,0,0
6764572,2,36
8521792,7,31
4065322,2,55
12209147,30,90
14501824,1,1
12274601,6,66
4457943,0,27
9865550,0,0
4838985,0,0
197972,7,51
10749312,0,10
1115394,2,34
5702292,7,45
4015972,7,59
2295530,3,29
5882411,0,6
6914622,0,0
13697486,0,0
14254537,6,62
13041752,2,2
4538423,0,10
1885386,5,37
115936,2,52
8275122,0,0
2798787,0,13
9110588,0,0
2950175,0,0
5293067,1,56
13829133,0,7
14161407,0,0
11912139,2,15
2933661,30,90
1803138,4,54
11397952,0,0
50032,17,54
6390634,0,8
6291807,0,0
1949996,1,2
8634599,24,84
11370704,0,0
1704090,0,45
1187188,29,89
903598,29,89
9903,29,89
14444280,27,87
12379725,0,29
7225376,0,0
5660081,0,0
13968660,0,5
1426711,2,25
5510597,0,29
12849985,0,0
12320063,0,0
4823089,0,0
7871576,0,0
5904992,0,0
5222368,4,33
66288,2,11
11313921,0,0
6629929,13,63
12074204,2,2
4160585,15,65
13391024,6,37
195515,29,89
13565466,0,0
130552,29,89
5832127,0,0
9710999,0,0
12517081,0,0
13531200,1,36
11861063,1,17
12089399,29,89
5453775,0,11
12497846,0,0
14137262,8,30
5526487,10,51
14398508,2,31
1373520,5,55
6387077,0,0
13037372,18,78
1471308,6,33
13521713,15,44
848152,5,57
7008455,3,55
11006149,0,0
12102482,29,89
6744795,29,89
3659917,0,0
14854671,19,23
1092093,0,33
10051003,0,0
11219568,0,29
1471373,4,35
13888974,29,89
9428208,0,0
13233250,3,52
9710673,0,0
8973362,0,0
10153739,30,90
2754149,0,8
12707324,0,0
14442333,19,68
9824155,17,76
13624971,0,0
9626892,1,42
7562235,0,0
10478553,0,0
14854164,11,15
14196983,23,83
6611126,0,0
5267396,11,64
8184662,29,89
12264207,0,0
14685769,1,50
14867747,5,65
13081347,0,0
6118583,4,60
6990023,0,30
14670311,2,48
10328539,3,32
14668008,0,0
10131503,29,89
7280665,0,0
10153536,30,90
12359031,29,89
13000520,8,30
7050397,0,0
4687499,0,0
4625517,0,0
5412487,0,0
13062783,0,0
7868931,29,89
8442314,0,0
12357955,29,89
12750816,0,0
8015793,0,0
9998187,30,90
14336348,0,23
4493030,0,0
13525610,4,64
14339562,1,30
14110186,0,48
4787213,0,0
13658697,0,0
8539551,0,0
9407895,0,0
13651290,1,29
3198169,0,19
10537553,0,0
7113260,2,37
13060366,30,90
14092430,0,0
6834270,0,33
7379913,0,0
4523594,0,0
543188,29,89
4409653,30,35
12667158,0,0
8337048,0,4
8390386,0,2
13028092,0,0
12608363,0,0
5967936,0,0
6684904,30,35
6676364,0,2
2174711,6,43
14235257,30,90
6870366,3,6
7637094,0,0
4518756,15,41
14759485,12,69
14237196,3,50
13449737,21,81
14365669,16,76
11940785,0,0
4518710,7,61
13397390,7,51
11398458,9,38
1731639,3,63
4518380,20,76
12265433,12,72
6268082,0,7
14820482,17,77
8422876,4,53
13129109,12,72
2706986,27,83
11963384,29,89
9825415,0,4
14731382,13,73
7931882,0,0
475259,13,73
475254,3,63
6292261,5,55
6499228,30,90
4053612,25,85
8733896,0,0
9166002,0,0
8014683,0,0
3359170,29,89
12303347,29,89
3401809,29,89
12301081,29,89
2848330,17,62
13079659,9,63
2848370,15,71
13024385,6,50
7630346,5,46
2848362,12,59
2187766,25,25
14246956,6,63
2848393,12,53
14573486,4,46
3342206,30,90
8830015,0,48
14898198,22,82
10611728,29,89
11169560,0,0
14251275,9,66
12302222,29,89
6452246,4,15
8861069,0,12
13417639,11,56
12383204,29,89
6500646,0,30
12986892,30,90
7434871,9,9
7630340,7,56
2848239,13,73
994317,30,90
12428994,26,80
9921925,24,84
13813380,0,0
10116726,27,87
10136854,30,90
10034614,29,89
14918194,20,80
9183638,0,0
12984748,30,90
12284774,29,89
10117472,29,89
11126122,10,29
12067685,0,37
10116429,27,87
13943142,0,0
10034113,29,89
11968079,30,90
4255538,7,44
10033710,29,89
10033322,29,89
11982313,29,89
14506396,0,0
10261620,29,89
12899321,16,76
4445906,26,79
10116601,27,87
11981674,29,89
12949309,9,69
9261381,0,0
11772497,0,0
14420920,10,67
12356183,29,89
2722165,1,52
14420354,23,78
12986016,30,90
10262069,29,89
14222649,0,41
13762650,30,90
10117329,29,89
721979,29,89
13624476,0,4
13445221,1,3
13059,28,58
369880,2,14
822063,3,3
12826145,10,59
8555187,0,0
10704442,0,0
10928093,0,0
9834727,1,30
8011545,0,0
14204600,15,64
10106081,3,54
14461498,0,5
4553903,3,40
11648212,0,0
916123,3,40
10779412,0,0
5782221,5,8
13744821,0,1
12221012,0,17
2898226,0,15
12843196,10,54
13478348,3,6
14104621,0,3
14857923,16,69
12269155,3,42
13800505,12,55
13007124,6,37
14808548,1,5
13248823,0,0
12957423,1,22
13107648,2,25
2831504,30,60
2842124,10,24
14282764,13,69
13709092,1,1
9858828,0,0
14035943,0,0
7582651,0,0
11924459,1,22
766700,4,32
13005579,16,72
3434614,2,2
13573506,0,0
4518100,19,53
4304969,0,23
2943804,30,60
11922134,4,51
2043541,3,32
2043529,5,9
9750460,0,0
2043261,0,0
815639,3,37
6089865,3,26
2633478,28,83
7450348,0,0
9841140,8,36
13298108,0,0
4924910,2,43
13642397,0,0
14624254,2,10
4580825,2,10
10836881,24,80
9610609,15,67
3006311,0,0
13414367,0,4
8036024,0,37
24240,6,12
12425501,7,43
6939759,0,0
3129309,3,35
4350995,0,0
6971836,0,0
1220971,4,35
3664031,14,74
14215317,14,71
4089940,6,57
1615033,1,40
11624428,0,0
9331460,0,0
9117009,3,35
14572511,10,18
220676,16,64
891661,3,11
14780436,0,34
5511911,0,0
7036112,0,0
14424224,14,74
14429876,9,10
7018497,0,0
14538087,7,67
6134145,19,66
8556025,4,42
5755910,11,25
9425902,0,0
12407753,0,0
1758953,1,33
1094599,30,90
14589695,5,12
7181950,10,50
6197950,0,0
971393,0,1
9344096,0,0
7984226,0,0
12784064,2,39
8458210,14,69
2183058,5,47
4279959,0,0
2657905,7,37
4558443,1,28
4034018,0,8
947751,0,0
2658094,12,46
11229070,0,0
10997047,4,50
3967611,0,0
7080514,0,0
12585455,6,45
4573388,4,41
9259184,8,42
14239909,11,67
8390793,0,0
4573238,5,36
9706199,0,0
12683680,17,74
8227206,13,69
4573458,2,45
369940,3,19
1426754,0,46
3032367,0,0
6801288,5,22
12306135,0,0
10175033,5,39
12599820,0,0
5768195,0,0
13140867,4,39
11223924,7,47
2376518,6,37
14483758,5,52
13074722,0,0
4653267,0,0
7454907,0,0
13258244,4,5
7273513,0,0
12494334,29,89
8014642,0,0
13653233,5,5
8238404,5,56
7293671,13,47
2473997,26,86
14300751,9,49
14300921,10,53
2260547,30,90
5506,14,69
2636365,2,19
1884045,6,44
5717690,13,63
10190260,18,78
6765855,0,0
1342370,2,45
349347,17,74
8469464,0,0
801722,9,63
2260501,29,89
801680,8,50
1175376,8,61
6093430,0,0
14756269,0,7
12351909,5,48
1374466,0,0
1374434,0,0
14742564,26,86
12368082,4,64
276450,17,53
3602379,6,54
14907062,18,78
8402408,2,22
6780313,4,53
8238311,22,82
13513696,0,0
4568116,2,30
11300899,0,0
6780300,5,43
14668441,0,0
14813006,13,62
8172380,12,65
13054720,1,28
11907764,17,75
8319253,29,89
60029,0,0
1403408,0,0
9614024,0,0
14414473,4,28
12627225,29,89
8153848,23,83
4205641,3,50
9415712,1,28
9694218,2,11
12857811,27,87
6080461,8,54
13298137,5,65
14428517,2,2
13379155,0,0
10249798,0,52
7825327,17,60
12756776,23,83
1550047,4,35
5269216,5,29
9166393,0,0
11656698,5,32
9362821,0,2
1850260,19,75
6645010,0,29
13214949,0,0
14428745,2,2
2892825,26,79
8371203,29,89
5317935,0,0
14110777,20,80
6939454,0,0
7724412,0,0
176006,15,53
7281884,2,39
13796564,5,5
3727560,14,74
10247000,0,0
13753007,0,0
11639480,27,87
6695,3,49
10787333,4,34
13261006,0,0
5970118,30,90
14473053,0,0
4593974,0,9
3343428,6,45
6576530,22,82
12463075,21,81
3888360,11,51
4560053,7,59
14426987,3,49
13653016,12,57
5526514,11,60
1602491,5,65
14472812,0,0
169430,1,3
8420883,7,67
13652639,14,56
5940069,30,90
8228903,17,72
8310807,19,79
9834532,0,0
4460532,0,21
11948017,0,0
4263736,4,47
69369,6,58
13077603,0,3
8735827,6,42
13978700,30,90
8703026,0,3
12504504,0,17
14855404,16,70
658029,4,39
13918656,15,74
6709682,0,0
4615251,0,0
3656168,5,65
7784616,0,0
7618925,0,21
13549924,18,76
8734707,8,66
5146580,29,57
8815738,4,40
13735741,0,0
8495348,30,90
14418787,14,69
7161203,16,76
5146447,0,15
5146451,12,38
1197857,11,62
13797162,2,33
9961767,3,7
163941,5,53
11011124,0,0
12796808,29,89
4555637,7,59
1638584,0,34
9896359,0,9
5885130,29,89
6068207,0,0
11213228,0,0
2301709,13,43
1077105,0,0
1183032,5,51
9765,27,87
9870,27,87
27141,24,84
650956,8,50
1044307,27,87
11856912,0,0
6992859,29,89
3969526,4,38
1166808,26,86
8439661,12,65
5433246,0,0
6793945,10,65
2846739,8,62
6575654,0,30
8193344,5,64
6355733,0,0
9862792,11,49
13995573,6,21
7954808,11,30
11687031,16,29
7649517,12,28
8575476,2,42
8902304,12,23
7919500,12,30
7456890,2,8
8987722,4,57
9208166,10,47
7540480,11,63
14918869,30,90
7921131,11,21
8988506,7,22
7634365,8,8
7358714,13,26
2326445,6,46
8518665,13,13
13494185,2,21
10427199,2,34
851927,6,56
12287958,2,11
4461901,13,73
5714786,2,46
13713143,3,16
1277618,7,21
9731479,5,48
1899770,0,0
13707814,0,4
2916208,0,0
8082512,0,35
8403945,0,35
8686165,20,45
4750791,4,25
8846202,3,45
2292495,5,44
13171246,0,0
1489289,0,0
14591627,1,27
12384469,2,2
8206536,0,3
9933886,11,27
7205210,0,2
13318173,0,5
8992733,0,0
5783197,18,74
7796658,0,0
11588543,12,34
1275498,0,0
8025718,0,25
7476340,0,35
4879702,0,0
225224,11,54
7694559,0,51
12253029,0,3
7714627,9,46
12890156,4,49
5074924,7,50
2372987,2,29
7368611,11,48
3601030,4,18
9841645,0,0
14414330,15,75
4860853,0,45
5532549,1,1
8631257,0,0
9663423,0,0
6763409,5,65
3289921,0,29
5976821,0,48
8680170,0,0
11841986,16,52
6287797,0,0
8827268,30,90
5075267,2,52
798957,6,41
11710680,5,26
11686744,13,29
8088370,6,46
4742275,1,37
7645862,10,52
9821291,0,0
9611852,1,42
7294565,0,0
14821911,20,80
8303267,14,69
9728602,3,3
5058148,0,0
6762011,0,51
11873789,24,70
12496332,0,0
585148,0,0
5582163,0,14
5352623,22,82
322593,7,52
6810723,0,35
11902134,0,4
14461998,0,3
10227043,5,28
14709217,0,0
2683284,11,69
11397511,1,40
1252289,6,33
4679319,4,64
8006992,5,46
7513605,8,68
8371115,2,5
13378987,0,0
13477286,0,0
13378936,9,40
11041684,26,86
13378923,4,27
11771810,0,29
6348631,0,0
9840919,0,0
5734770,6,32
8480507,2,16
9430774,0,0
4364925,11,56
12426977,4,4
7511737,3,49
7694365,0,15
12508801,0,8
10083878,3,37
990668,6,59
10427882,10,60
639111,0,28
14933461,3,7
6677700,0,0
8316068,17,77
8381472,0,0
6972426,19,79
6759439,0,0
6038520,0,0
3236496,13,61
8200839,4,22
1106555,30,90
6939126,30,90
14304682,3,39
8595650,3,47
2549840,11,33
5088560,17,55
4364989,0,16
14091605,1,1
6758482,4,64
7856208,0,0
6758443,5,65
6758462,0,35
1810397,3,59
14819274,1,34
7377034,0,4
8201104,0,51
13460331,12,51
14770892,6,61
453660,15,75
14589341,6,45
12049787,3,12
3808557,0,0
1119740,24,82
2513870,0,0
12034317,0,0
3842286,0,0
13377097,3,25
7920541,12,26
2694019,21,81
11590512,7,7
10656576,0,0
5593888,1,43
9706279,0,0
14817983,27,87
7592616,0,0
826555,0,0
7740592,29,89
13605430,0,0
10656206,12,72
14486599,15,72
7095320,0,0
12308161,2,40
9508975,0,0
6248526,0,0
1071144,24,82
989163,8,43
9197535,0,0
22354,6,61
12916551,0,12
7214920,2,13
7755144,13,71
10391455,0,23
5639731,0,45
9574727,0,0
6134013,0,0
14522631,1,16
4461846,0,21
6444303,1,7
824244,0,0
22208,24,82
7575052,0,0
11060140,28,86
14125957,3,16
12587887,22,82
1038465,9,58
12653367,2,2
8753913,0,0
9949819,0,0
2495047,0,35
9853959,0,0
10671192,1,36
9446242,29,89
9474436,19,75
1200502,5,39
9757412,0,0
7508063,0,0
7901248,0,0
14094279,2,12
7114655,0,7
8815257,0,0
2215762,0,34
14372667,0,4
3903273,0,0
12979965,23,27
13078164,3,48
5067019,0,0
5640375,7,50
14405817,0,0
14589471,1,38
13713445,3,15
13078068,4,19
7095658,0,0
8096900,3,32
6426364,4,48
4787233,0,0
7916575,5,65
12094488,17,40
8211468,1,35
1428355,0,8
12290886,2,17
526970,5,53
2395326,2,31
10734159,0,0
8014383,6,14
4609785,0,4
5867761,0,0
5834930,30,90
8309604,0,0
7965521,1,28
1401625,24,84
11470818,29,89
13928400,10,63
11634638,0,0
8406972,0,0
5768819,4,34
5588537,0,0
10656899,0,0
6276572,30,90
625012,0,0
13912472,12,56
7342489,0,15
6850880,0,35
7325084,0,0
705919,6,43
5932402,0,0
901914,0,0
5718801,0,51
9487079,0,0
4410142,1,1
8301926,1,1
5153080,2,36
