listing_id,availability_30,availability_90
4278067,5,55
7620413,0,0
1214214,29,89
14489201,1,2
9094794,0,0
1425973,30,90
986399,0,0
4549374,1,33
639101,1,32
9207914,6,28
1365335,0,0
11927580,0,0
11585459,29,89
5769127,0,50
4294557,0,0
6851459,7,60
5932267,26,86
6075932,7,64
8782991,0,0
4588530,0,0
13697966,0,5
8970393,20,80
9864083,0,0
5718921,0,0
4178790,7,39
11687122,13,32
13697464,2,13
11796879,0,0
442735,12,62
12318093,14,42
3415245,0,0
14680277,5,61
12812461,7,42
10567830,30,90
10634364,0,0
543078,11,54
12290477,0,0
68902,29,89
627048,29,89
5280183,0,4
9918240,0,0
11275963,0,0
3182473,29,89
4887325,0,0
13864961,0,0
8048838,0,0
56927,29,89
9824,10,48
2189086,3,3
9858,29,89
9860,18,78
1174776,0,4
28150,21,81
716643,29,89
13589,5,36
10859498,30,88
9857,15,72
12603280,30,90
10882267,0,0
4948724,10,30
6214710,4,24
2701124,5,38
9373802,16,16
14217967,0,2
7749568,0,0
10037387,15,61
14040844,6,57
1322461,0,0
7728508,7,45
2277821,22,79
14855656,13,72
6908525,5,29
7856323,13,67
7474855,6,59
7475379,9,43
6879036,2,49
2881388,18,52
14745087,16,68
7474044,0,57
8188894,0,0
8410270,0,0
7698631,0,0
7159343,0,0
14858003,20,80
14723758,2,23
8663351,0,9
14041036,5,51
13729738,10,67
4603803,0,0
13614982,0,27
4143561,26,86
12304165,0,24
6323935,3,19
311240,15,70
4603588,0,0
13090471,0,0
9993826,29,89
9993602,29,89
10812807,0,0
2915643,30,90
13466910,15,68
14670143,4,16
5455004,30,90
6552654,7,43
8584276,29,89
1264217,10,27
9698823,0,0
48612,7,45
5455293,18,74
9992532,29,89
7961477,0,0
1964878,30,90
1329627,13,68
5454513,26,86
13592,19,79
47725,26,83
10811,30,90
7731797,16,59
47722,28,85
14711359,3,44
9992751,29,89
14322091,3,13
13433298,0,5
7240149,0,0
12286410,4,17
2374089,6,8
1948096,0,51
9238963,0,0
9631816,0,0
10860611,0,0
12154934,13,53
7125052,0,0
4044840,4,5
13711334,6,18
11122394,2,30
9991857,24,84
1341072,0,0
56937,29,89
9144588,4,38
1498719,10,61
1717816,5,65
11590000,8,58
6895050,19,32
10138904,9,47
11121872,4,32
6121709,24,75
4065578,3,20
9974833,5,40
14397533,0,9
9809914,11,11
4490826,30,90
1551205,25,82
3601254,7,53
9346513,22,82
4870883,0,0
8351880,13,69
12441,7,35
7860369,28,88
11905849,0,30
5581575,3,30
11201204,8,68
12626504,0,0
1372816,11,53
13218392,0,0
12268144,0,0
12205324,0,0
14603013,7,55
13872339,27,87
12020829,0,0
1776190,29,89
14822424,6,55
29155,5,44
13674964,2,33
9677207,0,0
8497555,0,0
10070404,20,74
12953937,3,25
2108738,0,0
1811776,16,64
1090413,15,67
8206659,0,0
10084216,0,6
10266928,2,49
14722711,0,0
11462476,1,33
10266397,11,60
9414403,6,31
14821064,3,3
14147343,0,0
8822499,29,85
10228457,0,8
14917151,1,1
9725178,1,32
6009031,0,0
7971930,0,0
5989418,0,0
6677469,0,17
3302294,8,41
12362389,0,0
6759004,13,73
13017460,13,73
4516065,4,5
12264926,0,0
12797493,0,48
5992501,2,5
5791960,4,31
10264774,7,40
5021859,12,72
14442491,0,8
9855805,4,38
7740436,0,4
6921241,0,0
4972820,30,86
12263690,26,78
9920084,29,89
754845,8,47
4777111,0,0
13015832,0,0
13015927,0,27
13589343,0,52
14713980,4,21
705900,11,27
8577620,0,0
12390027,3,36
9231486,11,67
10542140,2,29
11885148,2,23
10148425,15,15
10164759,17,77
6685682,12,58
11082235,9,58
4020650,14,67
4446413,30,90
7840797,24,74
3528826,7,50
11589644,5,55
14636981,0,0
1775935,29,85
7804358,8,50
7007801,11,71
14367134,0,0
7264674,0,34
13591607,7,40
8116523,0,38
13015353,24,84
9918713,29,89
2331886,7,40
12489916,0,0
693353,26,86
2429961,2,48
14423004,14,74
9343915,21,78
9327506,0,0
22212,27,79
12621291,2,7
12914154,0,14
414419,6,56
21337,29,89
5919529,0,12
5870309,24,84
6991310,0,0
14422695,17,77
5903001,26,86
472070,5,34
6017574,4,38
11211273,15,69
14085771,5,45
1234740,16,76
9180947,1,24
13391640,0,0
7853079,7,43
14422439,20,80
4132983,23,83
13848636,29,89
7475215,0,31
9252183,8,68
11980767,0,0
2723274,0,0
8737466,18,73
13864771,6,37
9992143,26,86
9228519,0,0
10293480,25,85
6213822,23,83
3673688,30,90
12865092,0,1
3591388,20,80
9473816,0,0
14552102,0,7
12291029,12,69
10881994,10,67
13912943,0,0
14388025,0,21
4377247,1,1
7474615,0,42
13110631,5,43
3870046,3,13
789843,0,0
2247190,23,83
4409819,27,83
3410087,10,38
7194793,1,22
12897110,5,44
6075481,30,90
13060113,29,89
3704801,0,0
10569282,0,13
9504314,0,0
14714374,0,23
13912470,13,62
13912467,11,64
2246959,24,84
2656568,0,0
14819717,6,54
9504177,0,0
6882615,2,40
5899031,11,54
1868513,4,5
11371205,10,66
12998272,9,55
14386825,10,70
197146,24,75
4358181,30,87
4080849,0,0
12092499,7,67
10454061,27,82
10945558,28,69
3458030,0,0
4432035,0,58
13992811,0,1
7881551,0,43
10701625,26,86
10409490,0,0
14713259,3,18
3867014,2,54
13959444,17,75
1589392,0,0
11455804,0,25
1066742,24,84
8982616,4,55
9273,29,89
8326439,21,81
13820571,0,0
13926704,5,65
4107959,6,39
5940866,0,36
6436334,25,85
1147871,5,60
14885796,20,73
1458081,10,61
4868653,11,71
2441095,18,78
7634067,12,60
12646288,12,25
8846849,0,0
1178162,7,67
13908638,20,46
1178106,23,83
13433317,4,50
6142396,2,43
13908031,0,34
14564883,0,46
13884549,2,26
12580274,20,73
12891323,0,0
11695285,0,13
11498583,19,73
14824568,29,89
11498523,9,67
8859689,6,47
6614984,1,11
9531326,0,0
11398953,5,50
9382898,2,35
2634361,21,21
1141522,10,62
7809904,0,0
13233001,0,22
11498416,12,69
10056496,17,36
11334091,5,56
11866869,0,0
13594886,0,32
11579622,1,7
7678756,0,0
1059604,28,84
8252058,1,22
12560987,6,41
12233285,12,72
12233225,14,67
6337106,4,61
9958026,25,84
5616179,18,78
14168664,1,39
9858437,7,56
8514932,6,66
8469735,6,59
12971157,0,0
182049,30,90
7482338,0,0
2634499,24,24
9897713,0,5
5990808,3,30
12233043,17,77
14083611,17,40
9698226,17,73
2778656,0,0
13874533,13,63
4614037,21,77
11593592,1,1
9711934,3,38
13969217,21,66
13100828,0,7
8064980,0,3
8134231,0,0
10233104,14,74
238846,30,90
12051674,13,70
14885917,12,56
57800,22,78
8970779,0,0
8118718,2,15
14918032,29,89
13393418,2,43
1042420,9,53
6314998,26,86
14072546,19,45
14344516,8,17
7035556,8,52
8757949,29,89
10411383,9,21
13613562,23,83
13394184,0,0
1497879,0,0
11333422,11,66
8624898,7,57
8166076,19,59
14178758,18,77
14072256,20,46
10132073,12,62
14522917,2,34
8231382,0,16
10524612,5,44
12604733,15,75
5364137,0,4
4315439,29,89
13046976,2,17
7033732,0,7
611081,19,70
13816458,3,49
7984949,0,1
4314054,0,2
12308927,5,42
118905,15,75
20000,13,66
14532696,0,34
8065282,11,51
4820071,0,43
9751520,0,0
9145242,27,86
13421289,25,85
7178893,0,6
11618815,2,44
14141920,3,6
5478135,21,73
10356880,4,40
3615760,1,8
9390951,0,0
1051482,0,0
4475740,1,1
14262627,0,6
12699603,0,0
7489883,29,89
3802530,0,0
14075290,20,46
1066767,23,83
4638356,20,77
12436115,28,88
8716849,28,88
3917027,30,90
10945407,19,19
8340599,0,34
14255219,11,55
14533011,0,34
4080000,30,90
14844149,28,88
7880828,26,84
13064781,3,19
1541166,3,3
8454985,10,70
14769652,27,83
77681,30,88
4112178,0,0
5684598,0,0
7109689,4,64
14924831,6,66
29765,2,36
14660635,11,59
5813992,0,0
3749523,10,45
1587540,0,8
10253899,0,0
45987,30,90
7009774,0,0
14136509,27,87
5174821,0,0
12432535,16,73
8613870,0,0
13414159,11,38
2798599,0,0
12825412,0,0
14594810,28,88
1421610,0,0
619142,3,9
93505,11,23
3721095,9,47
44205,6,37
4402259,2,42
1223050,3,25
189965,15,75
6268805,2,5
14834305,5,65
14296152,6,66
13951579,0,0
13163259,0,0
11837857,3,14
9822600,0,0
11395461,0,0
14013663,7,57
5726250,0,21
5628808,0,0
5481243,0,27
13083342,0,14
13655073,4,4
2810123,0,0
14858782,5,65
13032590,6,47
2660908,1,1
9132081,0,0
14292385,15,75
2167993,11,54
14013583,7,57
13063952,0,0
6886946,4,11
6378076,0,0
14537320,0,34
6690605,0,43
5592866,0,0
8442940,1,7
708802,5,32
1658983,0,18
6000531,8,8
13586128,11,57
9900315,0,5
11521541,20,78
13045194,0,4
8189821,0,0
1445064,0,0
13585624,11,64
14191723,0,42
6627802,30,90
5076880,16,64
12356962,5,65
12372052,0,27
13830152,19,50
5719606,5,60
182613,6,38
5620496,27,87
82637,28,88
3820516,2,33
14501620,12,68
13371105,0,0
14632658,23,78
7321217,0,34
1102623,21,66
7472068,17,68
7053454,0,33
1755376,29,89
4917583,30,90
12130434,24,84
10118573,29,89
979759,24,84
14423483,30,90
14404992,8,8
8696236,0,0
8814479,24,84
8191739,6,66
965554,29,89
8814039,17,77
8813451,20,77
14908177,7,59
1358531,29,89
4602191,27,87
7596262,29,89
8191517,24,84
12088322,29,89
13545648,24,84
10119075,29,89
4467841,0,0
3931204,19,79
10118716,29,89
9644312,0,0
10118946,29,89
10118379,29,89
7857318,30,90
10118091,29,89
10052037,30,90
10152056,29,89
10119193,29,89
10051649,30,90
25418,29,89
10051842,0,35
7855702,29,89
11967208,0,0
4610745,0,0
23668,29,89
10119327,29,89
10327517,0,0
6015995,29,89
7308623,0,0
4489920,30,86
2769450,8,47
14467554,9,61
1867881,30,90
1131634,9,38
67774,0,0
8309711,3,37
5659866,1,1
1303261,30,90
6432655,0,11
13249829,0,0
4900659,1,33
7928656,0,0
9386847,0,0
6444148,1,27
10311094,17,62
9596153,0,0
14025410,0,0
3377871,0,1
59776,30,90
6488924,30,90
9232355,8,58
11202183,2,28
4718577,10,48
12648403,2,33
13778731,3,6
2126053,2,20
5690640,0,0
2823378,25,59
13810937,0,0
7633883,4,46
8732121,4,62
2423613,0,0
13728510,9,57
12493396,0,0
8052494,0,0
7092874,0,0
13433475,14,68
2947662,12,61
7911936,0,9
2754975,1,23
13521992,10,65
13138055,4,35
7713815,1,52
8747720,0,0
4995033,2,16
9107357,7,47
5064995,0,4
6600417,0,0
10434883,2,33
13121821,5,21
9844242,2,2
13295184,17,47
6763785,0,0
586994,3,31
915272,9,30
3520353,4,41
4978467,0,0
14742722,8,48
7614517,2,17
12356,0,0
12726343,3,7
4632511,1,22
8384444,0,19
6778788,0,0
2682662,6,55
14035936,8,68
10611598,0,0
8090623,18,78
13300621,17,48
14873017,17,71
8614167,15,75
14758045,0,4
11120777,8,47
9235198,1,8
6908672,0,0
13101775,0,0
5959251,6,66
14872018,0,20
10857914,0,5
12365159,0,0
13331733,17,47
8662258,4,42
7531700,18,78
13797236,0,0
2862120,19,19
6089196,0,0
13658522,0,0
4532603,4,30
9169272,0,0
6400348,0,0
1648950,1,30
13788865,0,9
9857049,3,30
14673441,0,0
11906382,0,0
5743939,1,50
3432321,0,0
4546333,14,74
9464030,0,0
7514024,0,44
13330146,0,5
10379031,20,75
5725804,0,0
4644455,0,0
9133627,0,36
13524454,0,0
7527864,8,63
3351728,0,5
6677640,0,9
6480967,0,0
1827762,14,14
7854872,2,62
10855052,0,0
13591091,8,56
4635390,0,14
1745339,0,0
7514336,0,37
7874552,12,72
3673104,30,56
8450098,15,71
6742905,0,23
697078,0,7
9755993,0,0
3890373,0,15
3873776,29,89
14798673,0,4
13294558,13,41
13376457,0,0
12210223,3,10
12738816,4,4
6776075,0,0
5709298,3,41
6445917,3,3
2776143,1,23
23619,2,8
7920759,0,0
10164810,19,79
14572100,5,20
11016623,3,10
8428052,0,0
14374965,0,15
7527149,8,53
7329849,0,0
3069104,0,17
1529393,30,90
7918592,0,0
9248612,0,0
54944,7,51
7837202,0,37
5445126,0,0
2216767,0,20
14586440,6,49
250345,4,43
5690424,7,43
14700046,7,36
4461613,2,2
6410674,10,67
6066455,15,64
13307513,0,0
8704161,1,35
10653150,6,45
4787359,6,59
3050565,0,4
13306811,0,7
7553969,1,1
11701611,0,18
7244031,0,0
4032756,10,48
9078998,0,0
6326257,14,65
3377100,0,19
11306586,2,28
7342359,0,0
7996844,13,59
14124430,17,75
8471852,0,1
12143408,9,49
8782592,0,8
10470115,23,80
7635616,4,34
1886037,0,0
11343485,2,2
8537786,30,90
9273978,10,65
14407094,12,61
14857569,0,20
9273395,2,42
10945774,19,79
13993185,5,46
9274587,3,49
6554785,2,26
2998554,4,4
4359160,0,22
3392423,1,2
14074739,7,25
4489490,13,73
508017,3,28
8170181,0,4
3068453,1,26
9934771,0,0
2821825,29,89
21891,29,89
13686161,9,69
4759640,0,0
4021522,29,89
9905304,4,64
3182652,0,0
10742655,30,90
13926201,0,0
3653207,25,85
7240775,0,34
14421910,30,90
11357756,29,89
12211821,4,48
2747654,0,30
13081090,9,49
13216268,0,13
7838961,29,89
1240598,0,29
8799256,5,35
4924009,2,24
12069214,3,38
497810,1,33
12365454,3,30
9299923,1,1
12898806,20,80
14335782,4,64
6741968,0,25
4275846,1,42
13926017,0,0
8814532,26,86
11336922,0,0
14236787,0,0
14760955,9,59
8420956,27,34
8814105,24,75
14122467,0,0
10730,0,0
9796309,0,0
14351036,15,54
14679817,11,65
8325477,0,32
9680953,0,0
10549219,0,0
13793578,0,34
12383703,25,85
5649821,28,88
5371687,2,31
8814215,25,85
12563549,28,88
2715779,0,0
13152370,5,29
12382239,0,0
60356,0,0
1340290,30,90
11842312,11,54
4977034,7,44
4075898,10,66
8696200,0,0
8302844,2,5
9709597,0,0
8432166,0,0
8792552,0,0
12087989,6,41
2547129,5,48
4190704,5,51
7728499,1,49
12541136,0,36
13652746,18,78
8563141,5,36
6924700,0,0
6596242,0,39
7054912,0,0
665035,29,89
10116914,26,86
9218288,0,0
12232615,0,0
12363660,19,79
13723404,6,52
11069156,0,0
9707238,0,0
14574734,21,77
14754902,0,0
10117803,29,89
8792,0,0
10295349,28,85
13836832,0,0
14897219,17,74
14760973,18,78
9922595,29,89
14870557,0,7
12902509,0,0
11983535,26,86
10117122,29,89
14760739,10,62
2547075,10,56
2776391,4,40
891953,8,61
3414993,0,0
973695,30,90
2481019,8,36
8837755,0,0
6134867,7,39
11885653,0,0
10705351,3,18
6936712,8,44
13113748,0,0
14653823,4,4
1873046,0,33
12752020,2,9
218259,29,89
5953696,1,13
6181758,9,28
5215982,0,0
38579,29,89
4118162,10,70
6887053,0,0
4303606,5,50
9770560,0,0
13669224,0,0
70481,0,0
14897997,12,12
4510513,6,54
8327907,11,71
11440702,0,0
11866651,4,37
14110129,11,66
13980127,0,0
6181230,5,65
1596470,10,49
8097903,0,34
14421841,27,87
4574921,5,37
14421692,30,90
13078148,11,59
1248870,6,35
9425087,0,0
13275308,14,50
13225005,7,58
2821921,0,34
14421403,30,90
8441187,18,59
14421304,30,90
10881600,14,66
14043390,0,0
14420163,30,90
13812075,4,44
6993585,0,0
14419982,15,75
9530285,26,86
6686224,14,72
14419482,30,85
13912429,3,22
2410846,10,54
12830117,3,3
2573685,4,33
7832890,3,33
13730500,0,23
14303099,7,44
9111413,0,49
11061030,0,0
12987348,9,34
8340072,2,46
1966195,15,38
12815192,2,4
7914359,6,43
820073,20,66
8389735,0,0
4489588,0,0
1868124,27,83
13027627,25,25
67946,29,89
52423,29,89
54215,29,89
54487,29,89
7414930,30,90
25142,29,89
9364092,11,65
8152796,0,0
6451456,0,0
8955473,30,90
8187052,29,89
14852273,0,0
9127677,0,0
14608495,7,49
8925974,30,90
8552387,0,0
14660851,0,15
7211531,7,58
6923446,0,1
39116,0,0
3992208,1,18
4577188,24,84
14682588,4,44
14418593,9,69
3985462,12,40
14486237,17,70
14469894,18,70
13434817,0,0
14274311,0,22
14221294,0,0
1867754,30,90
14368660,24,84
9125711,0,0
1695275,0,7
11592154,0,0
14073235,2,21
2915595,0,0
8249201,0,0
5684346,0,0
2243499,30,90
6356533,19,65
10231714,0,0
9452993,0,0
7650016,0,21
8141545,29,89
6240901,6,40
13073078,0,0
6568621,11,67
3914363,30,90
12630619,2,24
6453686,4,39
3783090,6,50
12826881,3,3
6027467,29,89
14252020,0,0
14825159,15,50
1242798,0,0
14595735,9,34
13863190,0,0
5125723,5,62
9041513,30,90
9845039,0,0
10995976,2,35
12154150,0,0
12973308,7,49
12432623,0,0
14824684,7,49
14481328,29,89
13547391,0,0
13449049,0,0
6894734,0,0
228883,29,89
11890768,0,18
4812786,30,90
6951829,29,89
13709190,3,46
13266833,3,3
6516588,30,90
11087731,0,0
1863443,30,90
7220216,30,86
13544430,0,0
12446656,0,0
13724578,0,0
1864705,27,83
9941923,0,0
4109165,27,87
14136069,23,83
6927063,0,0
12972378,14,61
7499960,20,20
5990896,26,81
13147585,2,31
9040476,30,86
13546070,10,65
6844012,30,90
14662927,5,33
2174476,12,55
9367059,0,0
14774868,0,0
11431331,19,79
9130532,0,0
13397201,0,25
1141888,0,32
14873137,0,0
8165898,29,89
8335838,29,89
5911004,0,0
10186477,0,0
716512,29,89
8187595,29,89
4565470,30,86
6467991,0,0
6072693,0,0
13298014,0,0
9855,29,89
14624367,20,20
8168982,29,89
6268395,28,88
14360470,0,0
6446940,0,0
7869497,30,90
14468407,0,0
6790961,29,89
12183851,0,33
7219056,30,86
12969783,9,69
14823724,11,11
9496325,4,43
8335652,29,89
10034930,30,86
13082258,0,0
10149314,27,87
12854553,0,0
6317304,2,44
2663667,0,0
13968572,5,9
12592117,9,62
10036192,30,90
11985521,30,90
11035223,0,0
8336347,29,89
13083058,0,0
8085906,29,89
14573969,7,30
7840131,0,0
10035581,30,90
9793239,0,0
12871837,29,89
14608502,4,45
3303497,0,0
13018428,21,69
14917833,26,86
8184007,29,89
6316145,3,30
11788394,17,77
13017162,0,0
1819994,18,78
12870514,0,0
10036037,30,90
4040151,30,86
14818575,3,18
14885592,29,89
5086521,0,0
10033715,30,90
6015021,28,88
8428314,5,42
9329398,6,26
11987762,30,90
6167184,4,23
4644069,0,0
5659780,29,89
12246137,29,89
2186358,30,90
12672097,0,0
4479140,0,0
7362715,0,0
4069422,4,64
8099266,29,89
2872717,30,90
8460627,24,81
8400275,1,14
6955911,0,0
10048789,30,90
11474130,11,71
11677211,0,0
1840255,6,51
9393163,0,0
8334845,29,89
7869368,30,90
13667826,0,0
4559774,7,7
9541295,17,77
13866603,0,4
8164953,29,89
10229333,29,89
13751871,0,23
9999894,0,0
12359181,0,0
9770477,8,44
7508865,29,89
8164146,29,89
