listing_id,availability_30,availability_90
7869167,26,86
12899026,14,74
4547353,0,0
3740274,2,3
8081935,29,89
10228228,29,89
9180965,30,90
6444138,30,86
9868322,0,0
10228764,30,90
10211649,0,0
14553190,1,1
36885,0,22
14553171,28,87
14799678,17,77
10949319,0,0
8163273,0,35
11751289,0,0
3903324,30,90
13733558,0,2
8097453,29,89
14798497,23,83
12652181,0,0
8146576,25,85
10113230,0,4
6983246,0,23
6409811,17,72
13078025,8,65
180914,29,89
951480,29,89
4181163,30,86
8670336,13,13
14109809,17,77
7573274,18,78
2214923,30,86
11799482,0,0
8063870,30,90
8162168,29,89
8063815,17,77
6425405,0,0
12208806,30,90
8391298,0,0
6324649,0,34
8145397,29,89
8325366,25,82
13076586,0,0
11634778,4,22
13994056,0,59
8439372,11,67
14485048,14,74
12962229,0,0
8325544,29,89
14595823,9,63
11454728,10,34
7325063,30,90
13714817,11,49
11240774,0,0
14369574,0,34
5259996,2,62
14647971,8,52
13435185,0,15
3278624,30,86
11454147,11,60
5834413,29,89
10995355,11,36
1835533,0,0
14533117,0,10
12796034,0,0
11583581,6,6
6793913,29,89
5308475,0,37
13079902,0,0
8325030,29,89
2016500,0,0
951476,25,85
951473,29,89
10552485,0,0
12247217,29,89
4916260,23,83
11990528,0,0
10552237,0,29
2360109,21,79
9448243,15,75
3309941,27,83
12828996,0,0
196806,28,84
3589267,28,88
12184433,30,90
13824970,29,89
1815326,10,60
3601424,12,69
7741566,1,44
13375092,0,0
5739119,4,30
3012529,0,0
5295491,30,90
13993626,0,0
13642405,0,0
8388481,5,61
14057189,23,83
5406448,30,90
10747524,0,1
12254831,0,0
14646704,10,45
14614422,0,0
8338792,0,0
2555771,9,58
9953144,29,89
4291607,0,0
11418599,0,34
13584884,0,9
12811191,27,84
6716872,0,0
8224214,5,57
10594800,0,29
7420789,9,69
8303748,0,0
10009367,0,0
13564587,14,68
8780440,11,56
13056513,9,52
7403927,5,65
12761363,0,0
14760011,29,89
3668038,30,90
5447285,0,0
11220522,0,0
6551454,0,0
11760822,2,49
2061478,0,25
5959740,0,0
9723217,0,0
8482847,7,49
8515356,2,58
13478868,29,89
13642655,0,0
9989001,0,0
8336388,0,0
1110423,13,18
3060038,21,81
1912940,5,5
6646604,7,7
12339410,26,84
12856007,0,34
13347495,0,0
9256035,2,51
13642260,0,0
13577929,0,0
716245,0,0
4369675,0,0
10333345,9,69
1961034,0,0
14707780,10,67
8404805,30,90
14250499,0,0
8417742,1,39
12873438,0,4
6449549,0,0
12052820,16,76
76073,0,21
13624929,0,3
583255,0,0
14460344,0,0
6954861,5,53
8789821,25,85
7511838,0,34
13264687,0,0
11757251,0,0
8518237,9,57
8461819,0,10
466361,0,0
2227959,0,0
9250014,8,44
4662379,13,42
2729015,0,0
3318814,22,37
7840752,0,0
11494020,17,48
8626752,0,0
4628907,0,0
11067772,11,56
13674701,1,4
13265095,1,1
11921486,30,90
14754108,0,10
7509273,10,65
1171578,20,75
1937433,0,0
7921649,6,49
13656969,0,35
7054058,3,3
12739300,5,65
7692933,6,50
9461126,0,0
14780153,15,75
10607657,17,72
11688611,0,0
7805515,2,41
14834257,2,36
11147761,0,0
4652263,6,66
13960193,0,0
8378257,12,72
14473036,0,0
7476671,28,69
2943893,0,0
7529525,29,89
9255725,8,63
9410831,0,0
13490438,30,90
9114896,1,27
1185034,8,37
8934599,15,70
1545185,9,67
13333256,0,0
12709469,0,0
13800294,0,0
13031523,0,0
8983081,28,88
3412990,12,16
14864858,24,84
217498,3,34
8753559,15,67
13111691,13,56
7721323,0,0
12833084,0,0
11035352,30,90
13684319,0,0
7310887,3,38
2526773,20,20
3181719,5,43
14770708,29,89
8014950,0,0
6119918,30,90
6343532,8,44
14322546,24,69
13192046,0,8
4410765,0,0
5606682,6,56
2014882,3,46
11717217,0,0
10226171,0,0
7735518,23,83
14912536,23,83
9685102,5,57
11569156,0,0
4556374,30,90
7308811,0,0
14698794,21,81
4737304,0,0
9896713,1,37
10835494,11,53
6865619,0,0
3457722,0,0
1327725,8,55
3606396,0,0
13222465,8,65
4456987,24,84
4489752,10,48
13156872,0,0
13374823,6,11
1523772,30,90
14500012,6,16
2294730,0,0
8962914,10,60
5784404,23,83
4670285,0,0
13960293,22,72
14402688,8,66
295285,0,12
11441717,0,4
962610,9,53
14767573,29,89
5270703,0,0
14303090,0,25
3521944,0,0
1161210,17,65
14878512,7,67
12708781,18,73
11662212,0,39
14692682,11,52
13938959,0,58
8265182,28,72
601763,5,40
13266176,25,70
10185866,0,0
4698367,16,16
7513906,0,37
13028899,6,51
13491626,0,0
4530670,21,81
6300089,11,62
9926796,30,90
9301075,6,44
13261681,15,60
13015767,7,52
7854569,0,0
10279083,5,65
9607296,29,89
6706463,28,88
14685903,25,85
14159799,23,83
8720673,29,89
1757417,5,43
10964552,1,18
13487348,20,80
14552489,2,53
6261296,18,66
12618291,25,71
14677678,8,17
9340410,4,42
9292118,7,25
164418,29,83
7275018,0,0
4180178,0,4
11626869,20,80
13827734,23,49
1391492,11,47
9550398,0,0
10127270,30,90
13907143,0,0
6401859,8,46
4698487,0,0
14593751,0,32
6613472,29,89
3974503,0,34
7497047,0,12
7185881,8,68
8645254,0,36
14719754,23,83
13296735,22,82
11983286,5,9
9607385,0,0
6131224,0,0
7840411,0,0
5344465,28,88
7900936,3,39
13275334,9,9
7441144,4,64
8490356,14,74
2886933,0,6
3164650,0,0
4699828,12,44
13697676,1,1
14778561,26,86
14272646,21,81
890705,0,24
1173306,0,0
8133752,27,87
4828640,29,87
2931870,21,81
2931271,1,61
2931165,1,61
10381729,0,0
9826706,0,0
14086516,29,89
4483906,30,90
8761060,30,90
6006328,4,57
8904546,18,78
12492474,0,0
8904297,22,82
2529318,0,0
14686119,5,65
3839678,28,88
14242888,26,86
2278704,8,68
14663819,10,44
14664852,0,34
9047646,0,0
2515870,0,0
12904318,25,85
7106162,0,0
10234895,0,56
177129,0,0
3522237,30,90
14691657,6,40
12971329,0,50
1510876,4,10
5729203,30,90
13565183,1,1
570493,21,81
737519,6,66
14092792,18,78
6005290,29,89
7389719,3,54
13928082,20,80
1391215,13,73
2794782,0,49
6763587,30,90
2764624,17,77
14928000,30,90
5891012,5,65
6160803,8,47
11410652,0,9
77691,29,86
6014737,28,88
179245,12,72
1732804,18,72
11376403,0,0
3788075,0,43
14682145,26,86
14747561,4,59
14826101,6,66
8899828,28,88
7356415,0,0
10764250,0,38
7274342,0,0
1179399,7,53
4177233,0,0
11992431,15,75
31796,2,43
9352045,0,0
179244,13,73
1128894,6,50
13565471,0,0
14056340,23,83
13564762,0,0
9894686,2,26
1178371,4,33
14809866,0,0
9239190,17,77
3193484,5,65
47521,5,38
12593225,12,72
8518091,0,0
3389896,0,0
3094942,0,0
13318312,0,0
8700820,3,61
1472520,1,16
1472481,1,24
1112067,14,70
5584915,0,6
14756184,10,70
14710769,29,89
7927765,9,69
5862806,5,31
8566407,2,19
13564281,0,0
13007181,0,0
14461747,10,70
4879579,14,59
14219033,10,65
5371051,9,64
1881180,2,43
7222349,5,62
11569331,0,0
3765289,26,86
6523777,13,70
7239024,9,63
12103501,0,60
5991427,28,88
11964926,10,56
11021254,26,86
10185646,0,34
12366845,0,0
13622776,14,74
13546414,21,75
11389072,0,34
13415232,0,35
536865,5,32
1454258,4,51
7842550,20,79
1321422,0,16
13578911,0,0
3765014,0,44
12857981,23,83
4484747,5,65
4967219,1,17
13168176,0,11
13955674,18,78
4173285,1,35
5844314,3,40
14740708,11,11
13266133,0,52
13151270,30,90
8956962,30,90
9415687,0,0
9685076,0,58
4484798,27,87
12593655,6,66
7006683,0,0
3303860,18,78
13613812,11,61
4695542,2,19
3344639,14,67
10610205,1,61
3057116,25,83
7939556,30,90
7693354,4,36
91588,23,83
9887664,0,0
13655923,0,18
57156,0,0
12020004,0,4
6574771,7,34
9332643,0,0
7934491,30,90
13281106,5,65
12052292,0,30
1112193,5,52
9494212,13,73
6626933,2,31
11853416,12,61
9493951,8,62
10034592,26,86
205894,16,76
4875342,0,0
1352776,18,72
13509665,0,36
12125635,0,24
4793787,9,65
13417233,3,3
13574652,0,0
10559976,0,55
2811937,8,60
9279773,7,64
7725279,3,6
3678429,29,86
12109171,7,53
6627469,0,15
14671948,0,0
9494511,14,74
7449448,12,72
14918425,9,67
533152,8,31
3415434,21,81
4431210,21,81
826706,0,0
3628320,2,35
14900236,29,89
14127153,6,66
10068240,20,80
13098572,29,89
400067,0,0
3250847,7,57
530983,11,17
4447430,0,14
531552,2,47
13313124,30,90
14539326,9,69
11759332,5,65
3250739,30,90
14632821,15,72
6887926,0,59
2000797,10,57
579605,8,51
11966297,2,2
6870485,0,0
4216208,14,74
3052935,3,63
8886703,11,71
9685085,18,78
12343588,12,66
3945704,8,32
12657537,25,85
13767907,0,0
9383459,0,2
14822087,18,78
13374617,0,0
4527029,24,84
14093943,18,78
7476936,0,0
1332786,2,19
4350898,11,67
14040282,21,81
3953472,0,7
18711,11,62
1544702,1,21
315982,13,73
561769,8,38
12344014,0,0
7071883,4,4
4494419,0,36
3166256,2,13
13242393,5,65
2871079,0,0
13979354,22,82
10268223,0,0
3641545,0,0
839265,0,46
232990,0,16
1584362,0,12
4503393,30,90
1821633,6,52
4934600,12,52
3394437,0,0
533114,4,38
7367795,3,3
8523157,10,15
12586305,29,89
12175961,0,30
6965516,21,81
6655012,26,86
12126299,0,40
5048406,0,0
3311675,6,66
1262443,0,3
8161218,30,90
13325983,0,0
3294775,11,48
8947232,12,72
13714934,0,0
13687764,0,0
3946215,10,48
13699440,3,42
7246272,12,58
6014302,28,88
13927765,4,54
200265,1,61
7292184,0,0
13443949,5,54
14647962,19,79
8587030,14,55
3589869,6,66
377474,0,3
13236936,0,50
3539510,12,47
213086,0,0
8536113,0,0
11584799,0,34
771309,0,0
8291550,18,40
1944976,0,0
11258721,0,26
3294152,7,57
8717204,5,43
13239143,0,0
13861258,0,0
8536127,26,78
14565726,0,0
14600925,4,38
6881541,19,67
3344322,6,61
7454966,24,84
12593869,4,6
10426124,4,40
14389002,24,84
10053549,30,90
10138792,0,0
10905777,0,0
14468656,0,26
14553530,0,36
7225201,29,89
13514017,6,39
11648688,30,84
13450880,8,56
6798777,0,22
14843783,4,4
13221129,29,89
10051357,30,90
10050351,30,90
12287687,29,89
5191658,0,0
14711125,3,27
8271384,6,44
12679021,0,0
10053928,30,90
12072006,0,0
4435883,1,1
13298546,3,3
13218729,29,89
11563716,23,72
6598203,0,0
6843850,18,78
2649521,1,1
14774811,9,69
10054046,27,87
13510994,1,1
9218362,2,29
10053235,30,90
8595227,0,0
6006121,0,3
10053032,30,86
10053454,30,90
10052824,30,81
10052622,30,90
10592815,0,0
2564544,11,58
10052920,30,90
2384107,2,5
13951039,0,14
10051623,30,90
12984263,30,87
14158636,0,19
10052445,30,84
7134081,11,62
11087657,0,0
6609546,7,61
12639344,27,87
12047758,30,90
8131907,0,24
10475848,22,76
7461091,0,0
5952474,3,33
1644031,12,56
8366402,2,19
14291722,0,32
11735784,20,78
12309083,4,20
11275661,26,86
10850420,0,0
13602808,7,55
7982359,0,0
3363097,11,58
11276570,27,83
14519844,24,84
11734812,25,79
11572070,29,89
14387692,8,55
13813809,26,81
11863590,30,81
13814175,14,62
13813149,0,0
13746896,5,42
13911832,11,62
13942919,3,4
7929879,16,73
13713713,4,4
11649321,30,85
11592067,0,0
7853971,10,55
11970702,22,82
14873100,1,38
6544642,2,12
7988755,4,29
4996375,11,21
11492423,12,54
4586590,0,22
12581300,0,0
6489209,5,5
11986653,4,44
6088708,9,59
6151079,22,79
5511924,17,77
14843050,10,14
13532311,17,70
5078127,22,79
8274008,14,65
13188046,0,0
11787441,3,35
4947526,18,35
11714059,3,28
8649257,14,67
13294824,8,22
6296656,7,61
11008495,4,53
14842237,5,5
13924495,4,41
4585452,0,0
6911945,2,2
14186170,14,58
4699742,25,85
13415984,0,7
3585343,7,41
8828147,28,88
1340649,20,80
6629066,9,56
12515067,0,0
11757376,2,34
4863101,3,39
9237653,14,14
4863108,2,35
13333623,0,0
4928894,15,73
10103725,0,7
6565713,5,32
14151531,12,64
13282275,0,0
4287348,16,61
994138,7,52
4287366,0,0
7713728,1,20
160572,0,0
14693220,0,6
5026613,0,0
5927267,20,68
14884243,11,71
7746589,9,57
8596320,0,27
13855525,0,22
13113079,8,68
11020786,0,0
12545716,16,76
3792147,22,82
7745117,2,2
4287989,0,0
8055839,0,0
4090224,4,46
11757166,2,30
6317446,9,56
7841193,0,0
14591406,0,0
11740527,15,64
8052617,7,50
13642024,17,33
13477535,24,84
13969106,2,30
6317722,9,56
13672165,0,0
6796364,0,34
12803718,2,34
14868087,13,53
6672582,0,0
5727231,0,34
2843596,19,70
10494550,1,14
7855120,8,52
10034183,0,0
14870532,0,21
5054601,2,37
12738641,0,0
14426124,2,51
7611271,29,79
9626428,0,3
5856633,0,0
6544715,15,61
3415033,24,81
5004278,0,3
2135075,10,53
646087,19,79
2022303,11,39
13190410,3,31
13671334,1,43
4627334,0,0
7330494,2,32
4151979,13,47
7003280,9,50
9460898,3,50
13752754,0,0
5380160,22,70
2021489,20,80
2021483,25,85
13605196,0,0
13555596,0,0
257588,14,57
13638077,15,70
11295065,3,3
6543678,0,9
6347026,0,18
12835086,0,6
9508099,14,71
13866156,0,1
6640662,0,14
14898146,1,47
11474629,2,39
5019306,22,81
11474006,6,29
13636659,15,69
11758169,10,36
13586841,16,62
7836038,3,35
6705513,10,70
7475557,21,74
11653496,15,64
9507164,16,73
1887581,15,65
13586491,15,67
11767622,22,76
2412715,0,0
13028935,0,0
12998582,0,0
5590505,0,0
13864415,4,25
2021274,19,68
11947150,0,0
6310903,4,32
395975,4,49
5999291,4,13
4607307,0,0
7933149,16,73
1887507,0,15
13864196,12,55
5868798,0,0
13044229,3,3
13863117,10,59
12208307,0,0
13306033,4,56
5163162,21,79
14928333,11,64
9013631,23,65
5851489,26,80
4196643,8,53
11127085,0,0
13550969,21,81
8930592,11,51
12665563,1,16
4261784,30,85
4261781,30,90
10749794,8,53
14107067,0,32
14663743,13,68
12534735,2,29
5384923,4,33
4402209,0,0
5884210,0,0
11818157,30,90
2135451,0,0
14463855,29,89
6476613,0,0
95453,11,50
9926208,0,0
3866526,0,0
13795095,7,67
13590412,0,0
4106372,20,77
8310653,0,0
2114274,5,49
3353,0,0
7052171,0,0
3677662,5,65
2930663,0,0
7868209,0,0
4293597,1,36
7283351,0,0
1839549,0,0
6227976,18,78
14413896,13,69
8112652,0,0
6976414,0,3
10353263,0,1
13342372,29,89
10253416,0,0
8714682,0,0
10730102,0,0
13024208,0,0
9109401,7,54
8552338,0,0
11255643,14,68
13696794,8,68
12628940,0,0
11304657,0,0
14220964,0,31
3519768,3,47
12270833,0,0
9813223,0,16
9878725,0,0
10032327,1,7
4909590,0,33
14253149,4,62
9445192,0,0
6728273,0,19
13450030,5,56
5775139,0,0
3898015,10,10
3897995,0,2
14416538,15,66
14203428,0,31
14055887,30,90
4340110,9,59
3701108,0,4
13007112,0,0
6838488,22,82
7894645,18,78
13801598,0,0
10724635,0,0
13515084,6,66
7052847,0,0
13530359,0,0
13355213,29,89
13512459,29,89
14153636,4,60
13879099,0,0
14251839,5,62
10123024,0,0
9533193,0,0
3897963,0,0
14231732,0,0
11530331,0,0
3420221,21,81
3901439,0,0
13415816,5,65
12873559,0,0
13430656,12,26
13578106,0,0
5762866,0,0
13462519,29,87
7055184,0,0
11512755,0,0
6761345,0,0
8238078,30,90
14037899,0,30
11022736,0,0
10231171,0,0
831744,10,70
13606268,30,90
12655758,0,0
8579799,1,7
8301150,0,0
10809,3,43
10810,3,43
13019695,0,1
10807,3,3
10021398,2,53
10758,3,43
13381254,29,89
4861476,20,77
12873268,0,0
12233830,6,38
13592046,7,22
13004551,1,1
6923942,0,0
10987109,0,39
12592696,0,0
14916248,18,75
13295386,0,0
4598026,0,0
4351970,26,86
14231514,30,90
11528125,0,0
7797744,0,0
9496337,0,6
4294835,0,0
14655187,0,34
5824015,0,0
13822146,0,5
13236820,7,37
10706413,2,2
13685207,0,0
5661246,24,81
7479725,0,0
11896394,0,14
14756029,3,39
11036835,0,0
13002808,0,32
13443430,0,0
13656292,0,0
4710583,0,0
12755021,0,0
13017064,0,0
12620315,0,0
13345701,1,54
5858133,0,0
14443295,0,0
7395978,0,0
9834617,0,0
12262803,0,0
9058863,30,90
7527677,0,7
9110708,0,0
8758450,0,18
14572515,0,0
9593141,0,0
14484865,29,89
9969226,0,0
5593939,0,0
12540640,1,46
13327034,0,0
14473911,15,68
72811,23,80
5889190,0,0
9854083,30,90
6823017,3,53
13998602,7,64
9541666,0,0
7575576,8,8
5085125,7,16
12253499,10,67
13684464,0,0
14473564,0,0
9885963,0,0
13550412,0,0
12409042,2,59
13391054,0,21
11343048,17,72
14055624,30,90
7067397,0,0
6854357,0,0
12752442,5,45
12736032,0,0
13685592,0,0
13685577,0,0
12997334,0,0
12735138,0,0
8607856,0,0
12735111,30,88
8034092,30,90
4278873,1,22
14340601,10,38
13685228,0,0
13275579,9,56
13733887,16,59
14651378,0,0
2183117,2,41
8310660,0,0
13464674,2,2
13509242,21,64
14487262,0,0
4526384,5,58
14454943,10,70
7245413,0,0
5967421,3,48
13782612,0,0
3419711,5,23
13684251,1,1
6089975,29,89
5870922,0,35
7277653,13,69
1529321,0,0
9473811,0,0
13126713,28,88
13028247,1,18
1525494,2,38
13996398,0,0
12176027,0,0
14044530,0,0
14650655,28,88
6179374,30,90
8751275,10,18
8882195,15,65
14473323,15,66
8029788,0,0
1902160,0,0
7783953,0,7
7931331,17,67
6277566,0,0
9570618,27,87
3609536,0,0
9470342,0,0
2672058,3,3
14572086,15,74
13451383,1,17
14773223,2,62
9078482,0,0
4032126,0,0
8704828,6,6
14303761,30,90
4964365,0,5
13681910,0,0
10208321,0,0
12026868,0,0
11043756,30,90
7462268,0,15
7602994,0,0
6373729,0,0
8921130,0,0
10436811,0,0
14026059,5,19
14503389,2,42
14610297,5,39
4332035,6,66
9807292,22,82
7789055,18,68
14902894,24,77
14866400,0,4
14584547,29,89
14400847,16,49
14510982,30,90
14848154,28,85
14774426,9,69
14487346,6,66
14550228,30,90
14566657,8,57
14773792,24,84
14874204,25,85
14533848,0,0
13015653,3,33
14849141,26,86
14604429,7,7
14592644,20,75
12915510,30,90
14887382,29,89
14823430,28,80
14881840,29,89
11452297,0,0
14576706,23,83
14335003,0,0
14871445,22,82
14472678,0,0
14574800,25,85
14426586,29,89
3131519,12,38
14592547,0,0
14744740,14,58
14504583,20,80
14743129,28,88
5280827,25,81
14689681,5,20
13750763,2,9
14536322,4,44
14852179,0,23
8373729,21,81
14844274,29,89
14585486,0,40
14603878,5,5
14504422,17,75
