host_id,host_name,host_since,host_response_rate,host_acceptance_rate,host_is_superhost,host_total_listings_count,neighborhood_id
4609373,Tania,2013-01-06,1.0,100%,t,1,22
16059043,Veronika,2014-05-27,1.0,83%,t,1,22
18517776,Huggy,2014-07-21,0.93,57%,f,17,22
14674644,Rob,2014-04-24,1.0,,f,1,22
34532779,Christian,2015-05-29,1.0,99%,f,2,22
52796234,Paul-Eirik,2015-12-30,0.0,100%,f,1,22
25424192,Yonatan,2014-12-31,1.0,100%,f,3,22
16912440,Meaghan,2014-06-17,1.0,50%,f,1,22
31866207,Tim,2015-04-24,1.0,88%,t,7,22
30240262,Matthew And Nathan,2015-03-29,1.0,62%,t,1,22
26062958,Yvonne,2015-01-13,1.0,50%,t,2,22
4463536,Stephanie,2012-12-21,0.4,100%,f,1,22
43078666,Edith,2015-09-01,0.9,80%,f,3,22
24587960,Sun Young,2014-12-07,1.0,100%,f,1,22
10085529,Joshua,2013-11-17,1.0,71%,f,1,22
6105673,Laurence,2013-04-26,1.0,0%,f,1,22
79897849,Jones,2016-06-25,1.0,100%,f,1,22
19250407,Alex (And Bob),2014-07-31,1.0,100%,t,1,22
11544688,Mounir,2014-01-22,1.0,100%,t,1,22
16758066,Osman,2014-06-13,1.0,100%,f,1,22
45192503,Rob,2015-09-27,1.0,100%,t,2,22
39459066,Kensley,2015-07-24,0.94,91%,f,3,22
239850,Theodore,2010-09-20,0.83,0%,f,1,22
43717277,Andy,2015-09-08,0.9,33%,f,1,22
10060070,Diana,2013-11-16,1.0,,f,1,22
50782486,Payton,2015-12-08,1.0,100%,f,2,22
75656187,Sam,2016-06-03,1.0,100%,f,1,22
74670037,Fort Point,2016-05-29,0.67,83%,f,1,23
30283594,Kara,2015-03-30,0.98,55%,f,749,23
18202088,Beantown Suites,2014-07-16,0.97,81%,f,21,23
56520305,Mike,2016-01-28,1.0,,f,1,23
54099374,Jeff,2016-01-10,1.0,100%,f,1,23
25193316,Jimmy,2014-12-25,0.9,92%,f,2,23
845174,Casey,2011-07-20,1.0,82%,f,3,23
66378068,Gabe,2016-04-08,0.91,96%,f,2,23
47664830,Pelican Executive Suites,2015-10-28,1.0,67%,f,7,23
64969164,Patrick,2016-03-29,1.0,97%,f,4,23
499127,Sarah,2011-04-10,1.0,50%,f,1,23
3715298,Alex,2012-09-30,1.0,100%,f,2,23
26853841,Ashley,2015-01-28,1.0,46%,f,1,23
8898897,Taylor,2013-09-17,0.25,100%,f,1,23
43613912,Drew,2015-09-07,1.0,100%,f,1,23
38001139,Robert,2015-07-09,1.0,,f,1,23
9593553,Kathleen,2013-10-23,1.0,,f,1,23
3552836,Grant,2012-09-12,0.67,100%,f,1,23
53581341,Don,2016-01-06,1.0,83%,f,1,23
25188,Seamless,2009-07-10,0.89,45%,f,558,23
9419684,Mike,2013-10-14,0.96,68%,f,313,23
14225772,Karyne,2014-04-13,0.9,100%,f,3,23
13563081,Sean,2014-03-26,1.0,100%,f,1,23
28749942,Fernanda,2015-03-04,0.98,98%,t,13,23
47935628,Jennifer,2015-11-01,1.0,100%,t,1,23
45229943,Emily,2015-09-27,1.0,,f,1,23
23208278,J,2014-11-01,1.0,100%,f,1,23
47858156,Terri,2015-10-31,1.0,,f,1,23
261895,John,2010-10-14,1.0,94%,f,2,23
4004495,Max,2012-10-29,1.0,67%,f,1,23
25281772,Devon,2014-12-27,1.0,92%,f,1,23
45851126,Kelly,2015-10-05,1.0,67%,f,1,23
34584706,George,2015-05-30,0.95,99%,t,8,23
10733730,Bobby,2013-12-20,1.0,65%,f,16,23
4140161,Corporate And Vacation Suites,2012-11-13,1.0,72%,f,71,23
42941679,David,2015-08-30,0.75,20%,f,1,23
53989804,Mo,2016-01-09,0.8,91%,f,1,23
39055334,Surendra,2015-07-20,1.0,,f,1,23
508268,Richard,2011-04-14,1.0,87%,t,12,23
8725557,Brooke,2013-09-09,0.93,100%,f,1,23
44095138,Leo,2015-09-13,0.5,75%,f,1,23
87245627,Nastia,2016-08-01,1.0,,f,1,23
14847079,Adriana,2014-04-28,1.0,,f,1,23
81099079,Molly,2016-07-01,1.0,88%,f,1,23
44013653,Lourdes,2015-09-12,1.0,63%,f,12,23
38510998,Kara,2015-07-14,1.0,100%,f,1,23
73215924,Debbie,2016-05-21,1.0,100%,f,1,23
7075807,John,2013-06-23,1.0,75%,f,1,23
54731245,Daniel,2016-01-15,0.88,100%,f,1,23
1444340,Will,2011-11-26,0.98,68%,f,24,23
80100053,Bret,2016-06-26,1.0,100%,f,1,23
37088123,Danielle,2015-06-29,0.2,100%,f,2,24
814298,Brent,2011-07-13,0.98,66%,f,22,24
6201198,Elizabeth,2013-05-02,1.0,100%,f,2,24
26098645,Manuela,2015-01-14,0.92,100%,f,4,24
21895391,Michael,2014-09-28,1.0,100%,f,1,24
8408214,Sarah,2013-08-26,1.0,100%,f,1,24
25499738,Chris,2015-01-02,0.96,96%,f,2,24
10393465,Gary,2013-12-02,1.0,76%,f,4,24
21890476,Jason,2014-09-28,1.0,97%,t,1,24
68232240,Tyler,2016-04-21,1.0,100%,f,1,24
25716456,James,2015-01-06,1.0,100%,f,1,24
6950436,Jonathan,2013-06-16,1.0,100%,f,6,24
28420948,Jema,2015-02-26,1.0,80%,t,1,24
92878185,Victor,2016-08-31,1.0,,f,2,24
26704689,Mac,2015-01-25,1.0,99%,t,7,24
10252474,Christopher&Dylan,2013-11-25,1.0,79%,f,2,24
38403389,Katarzyna,2015-07-13,1.0,100%,t,2,24
21094197,James,2014-09-08,1.0,100%,f,1,24
54099497,Michael,2016-01-10,1.0,95%,f,8,24
3594203,Shawn,2012-09-17,1.0,99%,f,20,24
7678148,Mike And Emily,2013-07-23,1.0,100%,f,1,24
9410008,Jason,2013-10-13,1.0,99%,t,15,24
53360618,Greg,2016-01-04,1.0,100%,f,1,24
19008767,Ellen,2014-07-27,1.0,98%,f,7,24
23769200,Joel,2014-11-15,1.0,,f,1,24
36221474,Peter,2015-06-19,1.0,100%,f,1,24
8985714,Tj,2013-09-22,0.77,100%,f,1,24
24294559,Suman,2014-11-29,1.0,,f,1,24
61947644,Kenny,2016-03-07,1.0,100%,f,1,24
10332798,Maggie,2013-11-29,1.0,100%,f,1,24
3958442,Jp,2012-10-23,1.0,56%,t,2,24
7271526,Michaela,2013-07-03,0.9,100%,f,3,24
3073029,Elise,2012-07-27,1.0,100%,f,1,24
8157833,Dan,2013-08-14,1.0,91%,f,2,24
20684898,Vanessa,2014-08-29,1.0,100%,f,1,24
17842524,Ryan,2014-07-08,1.0,25%,f,1,24
25390791,Dean,2014-12-30,1.0,100%,f,1,24
51849764,Brendan,2015-12-20,1.0,100%,f,2,24
34343733,Steven,2015-05-27,1.0,97%,f,1,24
49121877,Nick,2015-11-15,1.0,93%,f,1,24
977897,Costa,2011-08-16,1.0,,f,1,24
22257404,Courtney,2014-10-07,1.0,94%,f,2,24
5460465,Andrew & Katie,2013-03-14,1.0,88%,f,1,24
34916087,Robert,2015-06-03,0.93,100%,t,1,24
766862,Nicole,2011-07-01,1.0,,f,1,24
74102843,Andrea,2016-05-26,1.0,100%,f,1,24
20060949,Jesse,2014-08-15,1.0,81%,t,1,24
69384821,Aysegul,2016-04-28,1.0,,f,1,24
23412310,Lacey,2014-11-06,0.8,82%,f,1,24
81846354,Elle,2016-07-05,0.83,100%,f,1,24
72915513,Robert,2016-05-19,0.7,70%,f,2,24
4776690,Dan,2013-01-20,1.0,94%,f,4,24
64969164,Patrick,2016-03-29,1.0,97%,f,4,24
6989109,Kristine,2013-06-18,1.0,100%,f,1,24
40710532,Caroline,2015-08-06,1.0,92%,f,1,24
22235659,Dave,2014-10-07,1.0,,f,1,24
39621923,Kevin,2015-07-26,1.0,,f,1,24
17783651,Tiffany,2014-07-07,1.0,100%,t,2,24
41311781,Philip,2015-08-12,1.0,,f,1,24
19987991,Kenia,2014-08-13,1.0,,f,1,24
21184200,Paige,2014-09-10,0.99,81%,f,30,24
2406043,Alexander,2012-05-18,0.73,50%,f,1,24
67907171,Jennifer,2016-04-19,0.69,95%,f,2,24
15166663,Tomo,2014-05-06,1.0,,f,1,24
21805943,Maxwell,2014-09-26,1.0,80%,f,1,24
11607313,Varsha,2014-01-24,1.0,,f,1,24
14165150,Daniel,2014-04-11,1.0,100%,f,2,24
17109361,Molly,2014-06-22,0.93,69%,f,1,24
3351569,Monique,2012-08-23,1.0,100%,f,1,24
1444340,Will,2011-11-26,0.98,68%,f,24,24
31310602,Niels,2015-04-15,1.0,100%,f,1,24
6814241,Scott,2013-06-09,1.0,,f,1,24
69277254,Ben,2016-04-27,1.0,100%,f,1,24
41662052,Phil,2015-08-16,0.95,100%,f,1,24
953185,Katie,2011-08-10,1.0,78%,t,1,24
49715393,Sarah,2015-11-23,1.0,100%,f,1,24
30408736,Kate,2015-04-01,1.0,,f,1,24
33986390,Emin,2015-05-22,1.0,100%,f,5,24
16866221,Donald,2014-06-16,0.92,85%,t,2,24
4225430,Justine,2012-11-23,1.0,90%,t,1,24
3236611,Ingrid,2012-08-12,1.0,0%,f,1,24
60375320,David,2016-02-25,1.0,100%,f,2,24
20823261,Kevin,2014-09-01,1.0,95%,f,2,24
23718760,Jim,2014-11-13,1.0,,f,1,24
21541399,Mary,2014-09-19,1.0,82%,f,1,24
36057933,James,2015-06-17,1.0,100%,f,1,24
28026197,Jason,2015-02-19,1.0,100%,f,1,24
27889531,Craig,2015-02-17,1.0,80%,f,1,24
10197317,Shannon,2013-11-22,1.0,80%,f,2,24
26734256,Mike,2015-01-26,0.5,100%,f,1,24
9974234,Richard,2013-11-12,1.0,100%,f,1,24
1355344,Meri,2011-10-31,1.0,100%,t,1,24
33049221,Resident,2015-05-10,1.0,,f,1,24
20931226,Tai,2014-09-04,1.0,46%,f,1,24
19032128,Stephen And Megan,2014-07-28,1.0,95%,t,1,24
70064872,Deirdra,2016-05-02,1.0,98%,f,1,24
50942533,Colleen,2015-12-09,1.0,67%,f,1,24
32079650,Danielle,2015-04-27,1.0,,f,1,24
18776251,Melissa,2014-07-24,1.0,100%,t,2,24
15862012,Vicki,2014-05-22,1.0,100%,f,1,24
29112750,Rosie,2015-03-10,1.0,67%,f,1,24
62572217,Julie,2016-03-11,1.0,100%,t,1,24
18046526,Deana And Michael,2014-07-13,1.0,100%,f,1,24
14486505,June,2014-04-19,1.0,74%,f,1,24
970787,Poli,2011-08-14,1.0,87%,f,2,24
71981688,Lindsey,2016-05-14,1.0,46%,f,1,24
28985064,Christina,2015-03-08,1.0,,f,1,24
1417977,Evy,2011-11-17,1.0,100%,f,1,24
63009427,Victoria,2016-03-14,1.0,100%,f,1,24
32783797,James,2015-05-06,1.0,75%,t,1,24
1931881,Mike,2012-03-16,1.0,70%,f,1,24
9572594,Allison,2013-10-22,1.0,50%,f,1,24
23873896,Uge,2014-11-17,1.0,,f,1,24
30473016,Chris,2015-04-02,1.0,,f,1,24
72163500,Chris,2016-05-15,1.0,80%,f,1,24
34122490,Ben,2015-05-24,1.0,,f,1,24
20334603,Stephen,2014-08-20,1.0,100%,f,1,24
36238029,Tucker,2015-06-19,1.0,,f,1,24
616024,Stephanie,2011-05-23,0.8,61%,f,2,24
26347507,Meredith,2015-01-19,1.0,,f,1,24
17814164,Jennifer,2014-07-08,0.8,50%,f,2,24
32541800,Chris,2015-05-03,0.97,96%,f,1,24
91096414,Lauren,2016-08-21,1.0,79%,f,1,24
27840245,Jinny,2015-02-16,1.0,100%,t,1,24
8139434,Ari,2013-08-13,1.0,95%,t,13,25
28056464,Anthony,2015-02-20,0.0,100%,f,2,25
29394026,Leyla,2015-03-15,0.85,100%,f,1,25
2152299,Isaac & Claudia,2012-04-16,1.0,100%,f,2,25
5984885,Nick,2013-04-18,1.0,75%,f,6,25
33835566,Keval,2015-05-20,1.0,,f,1,25
508268,Richard,2011-04-14,1.0,87%,t,12,[phone],Artur,2015-01-16,1.0,,f,1,25
705070,Telli,2011-06-15,0.7,50%,f,1,25
78508229,Chloe,2016-06-18,1.0,100%,f,1,25
757253,Nathaniel,2011-06-29,1.0,95%,f,2,25
18604433,Shashank,2014-07-21,1.0,,f,3,25
4240,Giuseppe,2008-11-11,0.9,78%,f,6,25
36885389,Jwon,2015-06-27,1.0,,f,1,25
660123,Steffen,2011-06-03,1.0,100%,f,1,25
31545543,Zack,2015-04-19,1.0,,f,2,25
9189449,Cindy,2013-10-02,0.95,99%,f,6,25
8503981,Elham,2013-08-29,1.0,100%,f,1,25
32304279,Charles And Grace,2015-04-30,1.0,100%,f,5,25
64418839,Alan,2016-03-25,1.0,100%,f,2,25
30489899,Helena,2015-04-02,1.0,67%,f,14,25
31979584,Regina,2015-04-26,1.0,100%,f,1,25
53285192,Sam,2016-01-04,1.0,100%,f,1,25
25149641,Rachid,2014-12-23,1.0,82%,f,6,25
12243051,Flatbook,2014-02-14,0.71,98%,f,363,25
15015493,Sankalp,2014-05-02,1.0,,f,1,25
32150958,David,2015-04-28,1.0,,f,1,25
47477850,Tony,2015-10-26,1.0,100%,f,1,25
17892292,Marlene,2014-07-09,1.0,,f,4,25
49194545,Grace,2015-11-16,1.0,100%,f,1,25
14003826,Mina,2014-04-07,0.33,100%,f,1,25
68572323,Jordan,2016-04-23,1.0,,f,1,25
22089451,Rez,2014-10-03,1.0,,f,1,25
26956083,Todd,2015-01-30,0.99,93%,f,24,25
66095644,Cassandra,2016-04-06,1.0,,f,1,25
25279966,Vj,2014-12-27,1.0,100%,t,2,25
45004988,Cristina,2015-09-24,1.0,67%,t,1,25
48948403,Tate,2015-11-13,1.0,,f,1,25
26754605,Katia,2015-01-26,1.0,60%,f,1,25
19548932,Joe,2014-08-06,1.0,100%,f,8,25
29963974,Nesli,2015-03-25,1.0,,f,1,25
50646598,Alena,2015-12-06,1.0,63%,f,9,25
22531540,Yaoming,2014-10-14,1.0,86%,t,1,25
17576539,Lushan,2014-07-02,1.0,,f,1,25
41090120,Manni,2015-08-10,0.33,100%,f,1,25
14785487,Aihua,2014-04-27,1.0,100%,f,7,25
52364711,Niki,2015-12-26,1.0,67%,f,1,25
55426664,Calvin,2016-01-20,1.0,,f,1,25
10336060,Rebeca,2013-11-29,1.0,,f,1,25
40220824,Gerard,2015-08-01,1.0,100%,f,1,25
15580276,Ammar,2014-05-15,0.06,100%,f,1,25
8793032,Justan,2013-09-12,0.33,100%,f,1,25
28564205,Aanchal,2015-03-01,1.0,,f,1,25
49381951,Olivia,2015-11-18,1.0,,f,1,25
6868321,Gogo,2013-06-12,0.92,97%,f,1,25
44920221,Michel,2015-09-23,1.0,100%,f,1,25
76331237,Chole,2016-06-07,1.0,94%,f,2,25
2051523,Chenkai,2012-04-01,1.0,100%,t,2,25
76590235,Amy L,2016-06-08,0.9,42%,f,1,25
29899026,Heather,2015-03-24,1.0,,f,1,25
22419290,Sylvia,2014-10-11,1.0,,f,1,25
10138187,Sally,2013-11-19,1.0,,f,2,25
35381728,Luson,2015-06-09,1.0,,f,1,25
40649306,Aisha,2015-08-05,0.67,50%,f,1,25
1944123,Marketa,2012-03-17,1.0,100%,f,1,25
68753453,Jarib,2016-04-24,1.0,100%,f,1,25
5992030,Asasia,2013-04-18,1.0,83%,f,1,25
39088458,Jordan,2015-07-21,1.0,,f,1,25
38440,The Farrington Inn,2009-09-14,1.0,42%,f,4,25
25363817,Carl,2014-12-29,0.92,91%,t,2,25
20327499,Renata,2014-08-20,0.9,95%,f,1,25
37366454,Ivy,2015-07-02,0.1,83%,f,2,25
799496,Jin,2011-07-10,1.0,96%,f,2,25
6933825,Estee,2013-06-16,1.0,100%,t,1,25
49741901,Hang,2015-11-23,1.0,98%,f,3,25
18182924,Mar,2014-07-16,1.0,,f,1,25
35068378,Zicong,2015-06-05,1.0,,f,1,25
51321009,Lyn,2015-12-14,1.0,98%,f,2,25
274270,Tony,2010-10-29,1.0,100%,f,1,25
5383468,Cantay,2013-03-09,1.0,88%,t,1,25
8068253,Andrew,2013-08-10,1.0,100%,f,1,25
12711168,Alfredo,2014-03-02,1.0,100%,f,1,25
23775896,Molly,2014-11-15,1.0,100%,f,2,25
30228015,Socrates,2015-03-29,1.0,,f,1,25
43137946,Maribeth,2015-09-01,0.9,56%,f,1,25
12211716,Mark,2014-02-13,1.0,96%,f,1,25
13263766,Olechka,2014-03-18,1.0,93%,f,1,25
38035927,Noah,2015-07-09,1.0,100%,f,1,25
27862749,Alex,2015-02-16,1.0,,f,1,25
67536196,Maani,2016-04-17,0.7,89%,f,1,25
76736786,Chuanyang,2016-06-09,1.0,0%,f,1,25
9993095,Xenia,2013-11-13,1.0,,f,1,25
33370301,Matt,2015-05-14,1.0,,f,1,25
3483194,Max,2012-09-05,1.0,,f,1,25
88908642,Kevin,2016-08-09,1.0,88%,f,1,25
24567367,Julien,2014-12-07,1.0,,f,1,25
30708464,Sean,2015-04-06,1.0,,f,1,25
35423230,Den,2015-06-09,1.0,33%,f,6,25
32018716,Linh,2015-04-26,1.0,,f,1,25
45928495,Carla,2015-10-06,1.0,67%,f,2,25
54553266,Feibiao,2016-01-13,1.0,100%,f,1,25
49651994,Mark,2015-11-22,1.0,,f,1,25
29407427,Gizem,2015-03-15,1.0,100%,f,2,25
274767,Bechir,2010-10-30,1.0,,f,1,25
11159801,Jim,2014-01-09,0.8,88%,f,1,25
6610984,Thibaud,2013-05-28,1.0,58%,f,1,25
378555,Bill & Baifeng,2011-02-05,0.84,74%,f,1,25
4144048,Roger And Sophie,2012-11-13,1.0,100%,t,1,25
56415751,Chloe,2016-01-27,0.95,76%,f,2,25
40888395,Tarek,2015-08-08,1.0,100%,f,1,25
3333602,Roma,2012-08-21,0.33,100%,f,1,25
5235073,Yu-Chen,2013-02-26,1.0,99%,f,3,25
65973859,Saudiyah,2016-04-05,1.0,90%,f,1,25
4365676,Johannes,2012-12-09,1.0,100%,f,1,25
34091427,Isabella,2015-05-24,1.0,100%,f,1,25
2205295,Khurram,2015-12-15,1.0,100%,f,1,25
41921566,Melba,2015-08-19,1.0,96%,f,4,25
9953174,Mengqi,2013-11-11,1.0,,f,1,25
18194953,Natanya,2014-07-16,0.9,100%,f,1,25
24584254,Ak,2014-12-07,1.0,100%,f,1,25
69252303,Jeet,2016-04-27,1.0,100%,f,1,25
69252188,Jeff,2016-04-27,1.0,100%,f,1,25
1169280,Herbie,2011-09-16,1.0,58%,f,1,25
49057418,Shu,2015-11-15,1.0,100%,f,1,25
80361500,Danny,2016-06-27,1.0,100%,f,1,25
59206758,George,2016-02-17,1.0,100%,f,1,25
11132354,Alla,2014-01-08,1.0,100%,f,1,25
77341393,Afsoon,2016-06-12,1.0,55%,f,1,25
15588208,Ali,2014-05-16,1.0,100%,f,1,25
37881504,Gong,2015-07-08,1.0,,f,1,25
41259192,Akshay,2015-08-12,1.0,71%,f,1,25
21983670,Eric,2014-09-30,1.0,,f,1,25
30172860,Nathan,2015-03-28,1.0,77%,t,1,25
15517760,Robert,2014-05-14,1.0,78%,f,1,25
43779441,Tanmay,2015-09-09,1.0,67%,f,1,25
46984941,Omar,2015-10-19,1.0,,f,1,25
20063508,Zhenyang,2014-08-15,1.0,100%,f,1,25
2356643,Ahmed,2012-05-12,0.94,84%,f,18,25
42396951,Katie,2015-08-24,1.0,,f,1,25
3609519,Monica,2012-09-18,1.0,100%,f,1,25
6636693,Yi,2013-05-29,1.0,100%,f,1,25
49546656,Oliver,2015-11-21,1.0,77%,f,1,25
9151990,Roxy,2013-09-30,1.0,100%,f,2,25
41734842,Bendik,2015-08-17,1.0,,f,2,25
13565868,Christie,2014-03-26,1.0,90%,f,1,25
84991497,Qing,2016-07-20,1.0,100%,f,2,25
48969231,Grace,2015-11-13,1.0,100%,f,1,25
911968,Gianluca,2011-08-02,1.0,,f,1,25
6104365,Sarah,2013-04-26,1.0,100%,f,1,25
52133887,Hongjin,2015-12-23,1.0,100%,f,1,25
44536618,Qihui,2015-09-18,1.0,100%,f,1,25
30988954,Lauren,2015-04-10,1.0,,f,1,25
32041326,Kewei,2015-04-27,1.0,,f,1,25
16569506,Alex,2014-06-09,1.0,,f,1,25
20333008,Euan,2014-08-20,1.0,,f,1,25
5350366,Scott,2013-03-06,1.0,100%,t,3,3
78459716,Charles,2016-06-18,1.0,100%,f,4,25
32532791,Marie,2015-05-03,1.0,91%,f,37,18
9419684,Mike,2013-10-14,0.96,68%,f,313,4
19008767,Ellen,2014-07-27,1.0,98%,f,7,25
17476640,John / Evelyn,2014-06-30,1.0,81%,f,5,25
63218173,Sabiela,2016-03-16,1.0,100%,f,6,13
84472717,Tani,2016-07-18,0.86,100%,f,5,25
88521075,Masoud,2016-08-07,1.0,100%,f,1,13
21647935,Ivan / Kim,2014-09-22,1.0,93%,f,4,25
19246369,Joe,2014-07-31,0.96,100%,f,28,13
68367007,Xianxin,2016-04-22,1.0,95%,f,5,13
4292091,Geng,2012-11-30,1.0,100%,f,12,13
90052719,Pohl,2016-08-15,1.0,50%,f,1,25
36981635,Patt,2015-06-28,0.86,99%,f,5,14
42070843,Rachel,2015-08-20,1.0,95%,f,14,13
89884123,Craig,2016-08-14,1.0,100%,f,1,18
45902201,Wencai,2015-10-06,1.0,100%,f,1,3
90615440,Maureen,2016-08-18,1.0,67%,f,1,4
13993089,Nonna,2014-04-07,1.0,100%,f,2,25
28364516,Ryan,2015-02-25,1.0,60%,f,1,13
92650841,Chloe,2016-08-30,1.0,,f,1,4
36947843,Rich,2015-06-28,1.0,,f,1,25
60214403,Melinda,2016-02-24,1.0,,f,1,13
74137888,Chris,2016-05-26,1.0,100%,f,1,25
33913874,Mir,2015-05-21,1.0,100%,f,2,18
21149134,Johanna,2014-09-09,1.0,53%,f,2,13
6331373,Quinn-May,2013-05-11,1.0,100%,f,20,13
90497470,Sofia And Kim,2016-08-17,1.0,100%,f,1,25
50546418,Thomas,2015-12-04,1.0,100%,f,1,25
33906096,Gillian,2015-05-21,1.0,,f,1,25
67981314,Max,2016-04-19,1.0,,f,1,25
11311919,Vera,2014-01-14,0.78,50%,f,1,13
74318064,Medi,2016-05-27,1.0,96%,f,4,13
