listing_id,number_of_reviews,review_scores_rating,reviews_per_month
7053454,8,95.0,0.57
1755376,2,90.0,0.06
4917583,0,94.0,
12130434,2,90.0,1.46
10118573,0,94.0,
979759,2,80.0,0.05
14423483,0,94.0,
14404992,2,90.0,2.0
8696236,31,94.0,3.56
8814479,2,90.0,0.2
8191739,8,91.0,0.87
965554,6,100.0,0.17
8814039,4,85.0,0.54
8813451,10,94.0,0.96
14908177,0,94.0,
1358531,3,93.0,0.09
4602191,0,94.0,
7596262,8,93.0,0.63
8191517,4,80.0,0.43
12088322,1,80.0,0.31
13545648,0,94.0,
10119075,0,94.0,
4467841,1,100.0,0.34
3931204,9,96.0,0.39
10118716,0,94.0,
9644312,0,94.0,
10118946,0,94.0,
10118379,0,94.0,
7857318,0,94.0,
10118091,0,94.0,
10052037,0,94.0,
10152056,0,94.0,
10119193,0,94.0,
10051649,0,94.0,
25418,4,95.0,0.06
10051842,1,80.0,0.19
7855702,0,94.0,
11967208,0,94.0,
4610745,18,95.0,0.9
23668,0,94.0,
10119327,0,94.0,
10327517,0,94.0,
6015995,4,75.0,0.35
7308623,1,100.0,0.21
4489920,1,100.0,0.04
2769450,3,100.0,0.78
14467554,1,100.0,1.0
1867881,4,90.0,0.13
1131634,24,98.0,0.64
67774,11,93.0,0.24
8309711,29,94.0,2.76
5659866,4,100.0,0.24
1303261,19,87.0,0.53
6432655,34,91.0,2.24
13249829,2,100.0,1.11
4900659,30,91.0,1.51
7928656,0,94.0,
9386847,0,94.0,
6444148,24,93.0,1.73
10311094,5,84.0,0.71
9596153,0,94.0,
14025410,1,100.0,1.0
3377871,38,82.0,1.43
59776,2,80.0,0.06
6488924,0,94.0,
9232355,36,78.0,3.54
11202183,20,100.0,7.23
4718577,11,91.0,0.65
12648403,20,91.0,5.5
13778731,3,93.0,2.43
2126053,37,94.0,1.26
5690640,2,90.0,0.52
2823378,31,89.0,1.07
13810937,2,90.0,1.09
7633883,7,100.0,0.57
8732121,2,100.0,0.2
2423613,13,72.0,0.47
13728510,9,93.0,5.0
12493396,3,93.0,0.9
8052494,2,100.0,2.0
7092874,1,80.0,0.07
13433475,8,78.0,4.29
2947662,84,99.0,3.0
7911936,7,86.0,0.63
2754975,30,97.0,1.12
13521992,0,94.0,
13138055,7,94.0,2.14
7713815,2,100.0,2.0
8747720,6,100.0,0.54
4995033,33,99.0,2.04
9107357,49,93.0,4.9
5064995,13,90.0,0.71
6600417,0,94.0,
10434883,18,93.0,2.41
13121821,20,97.0,7.89
9844242,9,96.0,1.08
13295184,10,92.0,3.45
6763785,17,88.0,1.16
586994,62,89.0,1.29
915272,150,85.0,3.47
3520353,66,96.0,2.57
4978467,2,100.0,0.13
14742722,1,100.0,1.0
7614517,39,96.0,3.12
12356,9,93.0,0.42
12726343,1,100.0,0.26
4632511,23,92.0,1.09
8384444,23,98.0,2.12
6778788,35,97.0,2.39
2682662,28,93.0,0.96
14035936,2,100.0,2.0
10611598,0,94.0,
8090623,32,94.0,2.72
13300621,4,95.0,1.46
14873017,0,94.0,
8614167,7,97.0,1.49
14758045,0,94.0,
11120777,24,96.0,4.16
9235198,33,93.0,3.26
6908672,6,97.0,0.43
13101775,10,98.0,3.19
5959251,5,96.0,0.32
14872018,0,94.0,
10857914,8,98.0,2.76
12365159,0,94.0,
13331733,5,100.0,2.38
8662258,68,98.0,6.02
7531700,2,80.0,0.16
13797236,0,94.0,
2862120,41,95.0,1.43
6089196,18,92.0,1.08
13658522,3,93.0,2.65
4532603,13,98.0,0.63
9169272,1,94.0,0.1
6400348,2,100.0,0.13
1648950,81,88.0,2.25
13788865,8,98.0,4.62
9857049,15,97.0,1.72
14673441,1,80.0,1.0
11906382,5,100.0,0.93
5743939,29,98.0,1.65
3432321,82,94.0,3.1
4546333,30,90.0,1.37
9464030,0,94.0,
7514024,0,94.0,
13330146,6,96.0,2.54
10379031,8,100.0,2.33
5725804,2,100.0,0.23
4644455,1,100.0,1.0
9133627,0,94.0,
13524454,1,100.0,0.5
7527864,20,94.0,1.66
3351728,9,100.0,0.34
6677640,16,98.0,1.08
6480967,0,94.0,
1827762,29,93.0,0.85
7854872,2,90.0,0.19
10855052,4,80.0,0.55
13591091,1,80.0,0.65
4635390,13,89.0,0.73
1745339,27,94.0,0.76
7514336,1,100.0,0.34
7874552,29,92.0,2.27
3673104,9,96.0,0.35
8450098,39,95.0,3.31
6742905,121,71.0,8.01
697078,8,90.0,0.51
9755993,6,100.0,0.71
3890373,83,98.0,3.42
3873776,7,80.0,0.29
14798673,0,94.0,
13294558,10,92.0,3.95
13376457,9,91.0,3.14
12210223,8,88.0,1.94
12738816,3,100.0,0.95
6776075,1,100.0,0.08
5709298,154,98.0,8.85
6445917,24,98.0,1.76
2776143,242,80.0,8.33
23619,127,92.0,1.67
7920759,3,100.0,1.73
10164810,6,90.0,0.93
14572100,0,94.0,
11016623,6,100.0,1.1
8428052,9,100.0,1.73
14374965,4,95.0,4.0
7527149,11,96.0,0.85
7329849,0,94.0,
3069104,17,93.0,1.08
1529393,7,74.0,0.24
7918592,17,95.0,1.6
9248612,17,91.0,1.85
54944,7,84.0,0.19
7837202,2,100.0,0.48
5445126,5,100.0,0.3
2216767,51,96.0,1.74
14586440,0,94.0,
250345,22,89.0,0.39
5690424,44,88.0,2.59
14700046,0,94.0,
4461613,3,93.0,0.19
6410674,59,95.0,3.77
6066455,56,99.0,3.7
13307513,0,94.0,
8704161,24,100.0,2.16
10653150,41,85.0,5.57
4787359,18,90.0,0.91
3050565,23,91.0,0.83
13306811,37,96.0,11.68
7553969,5,96.0,0.39
11701611,8,95.0,2.31
7244031,6,97.0,0.43
4032756,18,96.0,0.77
9078998,7,97.0,1.09
6326257,62,98.0,4.08
3377100,60,98.0,2.24
11306586,26,90.0,4.48
7342359,0,94.0,
7996844,33,90.0,2.66
14124430,3,100.0,2.31
8471852,28,99.0,2.41
12143408,4,100.0,1.4
8782592,10,94.0,1.2
10470115,3,93.0,0.43
7635616,5,100.0,0.49
1886037,1,100.0,0.07
11343485,14,86.0,9.55
8537786,14,64.0,1.21
9273978,5,100.0,0.82
14407094,1,100.0,1.0
14857569,0,94.0,
9273395,7,97.0,0.81
10945774,1,100.0,1.0
13993185,10,96.0,6.12
9274587,9,89.0,0.92
6554785,85,96.0,5.69
2998554,19,89.0,0.7
4359160,174,75.0,7.7
3392423,91,95.0,3.39
14074739,1,100.0,1.0
4489490,16,94.0,0.72
508017,156,94.0,3.02
8170181,22,93.0,1.87
3068453,74,80.0,2.71
9934771,0,94.0,
2821825,4,95.0,0.17
21891,21,94.0,0.32
13686161,1,94.0,0.7
4759640,1,100.0,0.05
4021522,6,100.0,0.25
9905304,1,100.0,0.14
3182652,5,90.0,0.18
10742655,4,80.0,0.65
13926201,0,94.0,
3653207,58,91.0,2.26
7240775,2,100.0,0.16
14421910,0,94.0,
11357756,0,94.0,
12211821,10,84.0,2.11
2747654,67,74.0,2.36
13081090,5,100.0,1.88
13216268,6,90.0,4.0
7838961,0,94.0,
1240598,76,79.0,1.93
8799256,43,92.0,3.96
4924009,52,77.0,2.66
12069214,8,100.0,1.76
497810,135,92.0,5.09
12365454,30,94.0,6.98
9299923,14,94.0,2.28
12898806,0,94.0,
14335782,0,94.0,
6741968,85,95.0,5.67
4275846,54,77.0,2.35
13926017,4,87.0,2.14
8814532,7,97.0,0.69
11336922,0,94.0,
14236787,0,94.0,
14760955,0,94.0,
8420956,8,100.0,0.69
8814105,17,96.0,1.73
14122467,0,94.0,
10730,21,95.0,0.25
9796309,0,94.0,
14351036,5,76.0,5.0
14679817,2,100.0,2.0
8325477,4,100.0,0.37
9680953,18,95.0,1.96
10549219,0,94.0,
13793578,0,94.0,
12383703,3,93.0,1.27
5649821,14,85.0,0.87
5371687,26,98.0,1.51
8814215,5,92.0,0.52
12563549,1,80.0,0.27
2715779,0,94.0,
13152370,10,90.0,4.92
12382239,11,97.0,2.34
60356,5,92.0,0.15
1340290,9,91.0,0.27
11842312,12,90.0,2.93
4977034,34,97.0,1.7
4075898,41,94.0,1.73
8696200,12,95.0,1.24
8302844,78,89.0,6.7
9709597,1,100.0,0.22
8432166,0,94.0,
8792552,38,77.0,3.84
12087989,12,98.0,2.52
2547129,9,91.0,0.36
4190704,81,81.0,3.43
7728499,6,93.0,0.5
12541136,6,100.0,1.55
13652746,0,94.0,
8563141,37,91.0,3.4
6924700,101,93.0,7.05
6596242,14,95.0,0.91
7054912,2,100.0,0.14
665035,0,94.0,
10116914,0,94.0,
9218288,0,94.0,
12232615,0,94.0,
12363660,15,87.0,4.02
13723404,4,85.0,3.16
11069156,0,94.0,
9707238,0,94.0,
14574734,3,100.0,3.0
14754902,0,94.0,
10117803,2,80.0,0.3
8792,18,91.0,0.21
10295349,5,64.0,0.67
13836832,0,94.0,
14897219,0,94.0,
14760973,0,94.0,
9922595,1,100.0,1.0
14870557,0,94.0,
12902509,0,94.0,
11983535,1,100.0,0.6
10117122,0,94.0,
14760739,1,100.0,1.0
2547075,20,88.0,0.68
2776391,34,96.0,1.33
891953,13,80.0,0.47
3414993,0,94.0,
973695,38,93.0,1.05
2481019,14,94.0,0.48
8837755,0,94.0,
6134867,105,93.0,6.4
11885653,3,100.0,0.55
10705351,15,100.0,6.25
6936712,5,92.0,0.36
13113748,0,94.0,
14653823,1,94.0,1.0
1873046,29,79.0,1.01
12752020,1,100.0,0.37
218259,5,90.0,0.09
5953696,28,97.0,4.52
6181758,87,94.0,5.34
5215982,20,87.0,1.28
38579,4,87.0,0.08
4118162,25,90.0,1.09
6887053,1,94.0,0.07
4303606,43,98.0,1.88
9770560,0,94.0,
13669224,4,95.0,2.67
70481,6,93.0,0.09
14897997,0,94.0,
4510513,21,92.0,0.96
8327907,3,100.0,0.29
11440702,0,94.0,
11866651,40,99.0,8.22
14110129,5,90.0,3.66
13980127,0,94.0,
6181230,2,90.0,0.13
1596470,9,100.0,0.25
8097903,1,80.0,0.09
14421841,0,94.0,
4574921,78,85.0,3.77
14421692,0,94.0,
13078148,1,100.0,1.0
1248870,17,98.0,0.48
9425087,0,94.0,
13275308,24,98.0,8.0
13225005,1,100.0,1.0
2821921,3,100.0,0.11
14421403,0,94.0,
8441187,45,95.0,4.05
14421304,0,94.0,
10881600,0,94.0,
14043390,4,93.0,2.26
14420163,0,94.0,
13812075,14,99.0,7.12
6993585,1,100.0,0.08
14419982,0,94.0,
9530285,1,94.0,0.4
6686224,27,85.0,4.66
14419482,0,94.0,
13912429,1,94.0,1.0
2410846,6,90.0,0.22
12830117,0,94.0,
2573685,5,96.0,0.19
7832890,2,100.0,0.63
13730500,7,93.0,3.23
14303099,0,94.0,
9111413,35,86.0,5.47
11061030,2,100.0,0.56
12987348,26,95.0,8.3
8340072,25,90.0,2.2
1966195,23,96.0,0.78
12815192,4,93.0,1.21
7914359,65,94.0,5.33
820073,46,99.0,1.11
8389735,0,94.0,
4489588,16,97.0,0.72
1868124,8,95.0,0.3
13027627,2,94.0,0.53
67946,1,100.0,0.02
52423,4,93.0,0.07
54215,5,80.0,0.08
54487,1,100.0,0.01
7414930,0,94.0,
25142,9,88.0,0.12
9364092,5,100.0,0.6
8152796,0,94.0,
6451456,0,94.0,
8955473,0,94.0,
8187052,0,94.0,
14852273,0,94.0,
9127677,0,94.0,
14608495,2,80.0,2.0
8925974,0,94.0,
8552387,0,94.0,
14660851,0,94.0,
7211531,12,89.0,1.17
6923446,16,96.0,1.29
39116,46,97.0,0.62
3992208,184,76.0,7.53
4577188,64,84.0,3.0
14682588,1,94.0,1.0
14418593,2,80.0,2.0
3985462,121,98.0,5.01
14486237,1,100.0,1.0
14469894,1,100.0,1.0
13434817,11,91.0,3.93
14274311,5,100.0,4.69
14221294,5,100.0,5.0
1867754,1,46.0,0.03
14368660,2,100.0,2.0
9125711,1,94.0,0.18
1695275,252,78.0,7.05
11592154,2,100.0,0.35
14073235,0,94.0,
2915595,47,98.0,1.73
8249201,1,80.0,0.09
5684346,0,94.0,
2243499,1,80.0,0.15
6356533,14,90.0,1.11
10231714,38,95.0,4.56
9452993,11,89.0,1.95
7650016,14,97.0,1.07
8141545,0,94.0,
6240901,91,77.0,5.66
13073078,6,100.0,1.94
6568621,10,84.0,0.82
3914363,5,92.0,0.21
12630619,10,94.0,4.76
6453686,58,95.0,3.76
3783090,12,100.0,1.73
12826881,7,89.0,2.06
6027467,3,100.0,0.2
14252020,6,93.0,6.0
14825159,0,94.0,
1242798,0,94.0,
14595735,0,94.0,
13863190,0,94.0,
5125723,29,97.0,1.6
9041513,0,94.0,
9845039,6,87.0,0.7
10995976,32,83.0,4.66
12154150,0,94.0,
12973308,1,100.0,0.28
12432623,3,80.0,0.88
14824684,0,94.0,
14481328,0,94.0,
13547391,0,94.0,
13449049,3,100.0,1.05
6894734,0,94.0,
228883,4,94.0,0.09
11890768,0,94.0,
4812786,1,94.0,0.06
6951829,1,100.0,0.18
13709190,20,79.0,8.33
13266833,0,94.0,
6516588,9,98.0,0.58
11087731,1,100.0,0.47
1863443,5,80.0,0.18
7220216,0,94.0,
13544430,0,94.0,
12446656,10,90.0,2.31
13724578,8,80.0,3.58
1864705,10,86.0,0.35
9941923,0,94.0,
4109165,1,80.0,0.08
14136069,0,94.0,
6927063,7,93.0,0.48
12972378,0,94.0,
7499960,9,90.0,0.74
5990896,37,85.0,2.33
13147585,18,96.0,6.43
9040476,0,94.0,
13546070,4,100.0,1.9
6844012,1,100.0,0.08
14662927,2,90.0,2.0
2174476,65,93.0,2.66
9367059,8,93.0,1.69
14774868,2,100.0,2.0
11431331,11,93.0,1.89
9130532,2,90.0,0.33
13397201,2,100.0,2.0
1141888,36,90.0,0.89
14873137,0,94.0,
8165898,3,93.0,0.31
8335838,0,94.0,
5911004,0,94.0,
10186477,3,100.0,0.38
716512,0,94.0,
8187595,0,94.0,
4565470,3,93.0,0.15
6467991,0,94.0,
6072693,16,97.0,1.02
13298014,1,60.0,0.77
9855,3,90.0,0.04
14624367,0,94.0,
8168982,0,94.0,
6268395,0,94.0,
14360470,1,100.0,1.0
6446940,4,70.0,0.27
7869497,2,60.0,0.23
14468407,2,90.0,2.0
6790961,1,100.0,0.11
12183851,20,79.0,4.17
7219056,0,94.0,
12969783,0,94.0,
14823724,1,100.0,1.0
9496325,4,87.0,0.41
8335652,0,94.0,
10034930,0,94.0,
13082258,2,80.0,0.54
10149314,1,80.0,0.18
12854553,0,94.0,
6317304,56,95.0,3.83
2663667,16,95.0,0.66
13968572,2,100.0,1.58
12592117,21,90.0,4.85
10036192,0,94.0,
11985521,1,100.0,1.0
11035223,3,93.0,0.52
8336347,2,100.0,0.22
13083058,11,100.0,4.93
8085906,0,94.0,
14573969,0,94.0,
7840131,4,95.0,0.32
10035581,0,94.0,
9793239,0,94.0,
12871837,0,94.0,
14608502,0,94.0,
3303497,12,92.0,0.45
13018428,0,94.0,
14917833,0,94.0,
8184007,0,94.0,
6316145,74,97.0,4.84
11788394,4,100.0,1.41
13017162,14,88.0,3.68
1819994,1,60.0,0.09
12870514,10,92.0,2.63
10036037,1,40.0,0.21
4040151,15,91.0,0.65
14818575,0,94.0,
14885592,0,94.0,
5086521,32,95.0,1.87
10033715,1,100.0,0.29
6015021,2,70.0,0.13
8428314,23,98.0,2.0
9329398,6,100.0,0.63
11987762,1,40.0,0.25
6167184,18,83.0,1.26
4644069,1,100.0,0.06
5659780,3,100.0,0.18
12246137,1,80.0,0.26
2186358,9,93.0,0.29
12672097,0,94.0,
4479140,5,88.0,0.46
7362715,3,93.0,0.26
4069422,13,95.0,0.55
8099266,0,94.0,
2872717,0,94.0,
8460627,5,100.0,0.47
8400275,71,79.0,6.07
6955911,5,85.0,0.35
10048789,0,94.0,
11474130,2,100.0,0.42
11677211,0,94.0,
1840255,30,98.0,1.24
9393163,1,94.0,0.17
8334845,0,94.0,
7869368,0,94.0,
13667826,4,90.0,1.94
4559774,20,95.0,0.91
9541295,17,95.0,2.34
13866603,1,100.0,1.0
8164953,0,94.0,
10229333,0,94.0,
13751871,3,80.0,1.88
9999894,0,94.0,
12359181,0,94.0,
9770477,8,80.0,1.09
7508865,3,80.0,0.31
8164146,0,94.0,
7869167,0,94.0,
12899026,1,100.0,0.77
4547353,4,90.0,0.25
3740274,36,97.0,1.41
8081935,0,94.0,
10228228,1,80.0,1.0
9180965,1,80.0,0.19
6444138,3,93.0,0.21
9868322,0,94.0,
10228764,0,94.0,
10211649,0,94.0,
14553190,0,94.0,
36885,125,97.0,1.67
14553171,0,94.0,
14799678,0,94.0,
10949319,0,94.0,
8163273,1,60.0,0.64
11751289,0,94.0,
3903324,6,97.0,0.24
13733558,8,80.0,4.0
8097453,1,100.0,0.09
14798497,0,94.0,
12652181,2,90.0,0.6
8146576,1,100.0,0.15
10113230,34,87.0,5.15
6983246,28,93.0,1.96
6409811,33,87.0,2.1
13078025,2,100.0,0.71
180914,2,78.0,0.04
951480,1,100.0,0.03
4181163,3,93.0,0.18
8670336,38,88.0,3.44
14109809,3,100.0,3.0
7573274,2,80.0,0.17
2214923,0,94.0,
11799482,2,100.0,0.46
8063870,2,70.0,0.18
8162168,0,94.0,
8063815,0,94.0,
6425405,3,80.0,0.21
12208806,4,75.0,1.26
8391298,13,98.0,1.1
6324649,54,88.0,3.58
8145397,0,94.0,
8325366,0,94.0,
13076586,2,100.0,0.87
11634778,16,95.0,5.11
13994056,11,89.0,6.23
8439372,29,94.0,2.74
14485048,0,94.0,
12962229,0,94.0,
8325544,1,40.0,0.43
14595823,0,94.0,
11454728,11,76.0,2.37
7325063,0,94.0,
13714817,0,94.0,
11240774,10,94.0,1.71
14369574,0,94.0,
5259996,0,94.0,
14647971,0,94.0,
13435185,2,100.0,2.0
3278624,3,87.0,0.53
11454147,13,98.0,2.45
5834413,2,60.0,0.13
10995355,20,89.0,3.03
1835533,38,76.0,1.09
14533117,0,94.0,
12796034,1,100.0,0.61
11583581,20,83.0,4.32
6793913,2,70.0,0.14
5308475,12,93.0,0.7
13079902,1,100.0,0.28
8325030,0,94.0,
2016500,5,92.0,0.51
951476,3,73.0,0.08
951473,0,94.0,
10552485,9,80.0,1.36
12247217,0,94.0,
4916260,12,97.0,0.75
11990528,3,100.0,0.87
10552237,8,88.0,1.11
2360109,43,85.0,1.45
9448243,10,98.0,1.04
3309941,18,94.0,0.73
12828996,1,94.0,0.25
196806,41,98.0,0.67
3589267,16,91.0,0.62
12184433,0,94.0,
13824970,1,100.0,1.0
1815326,125,94.0,4.58
3601424,93,96.0,3.72
7741566,19,98.0,1.46
13375092,8,100.0,2.96
5739119,0,94.0,
3012529,178,92.0,6.36
5295491,26,93.0,1.53
13993626,0,94.0,
13642405,8,73.0,6.15
8388481,4,95.0,0.36
14057189,6,97.0,6.0
5406448,0,94.0,
10747524,34,95.0,5.67
12254831,0,94.0,
14646704,0,94.0,
14614422,0,94.0,
8338792,0,94.0,
2555771,8,95.0,0.28
9953144,3,100.0,0.52
4291607,4,100.0,0.18
11418599,12,95.0,2.28
13584884,10,96.0,4.55
12811191,8,90.0,2.76
6716872,0,94.0,
8224214,29,89.0,2.46
10594800,4,60.0,0.73
7420789,33,97.0,2.65
8303748,1,80.0,0.09
10009367,0,94.0,
13564587,0,94.0,
8780440,10,84.0,0.92
13056513,11,95.0,3.27
7403927,3,93.0,0.25
12761363,2,90.0,0.46
14760011,0,94.0,
3668038,15,97.0,0.62
5447285,1,100.0,0.3
11220522,29,89.0,4.22
6551454,0,94.0,
11760822,19,95.0,3.99
2061478,9,98.0,0.33
5959740,1,94.0,0.06
9723217,1,100.0,0.21
8482847,30,87.0,2.66
8515356,8,98.0,0.72
13478868,2,100.0,0.7
13642655,0,94.0,
9989001,0,94.0,
8336388,0,94.0,
1110423,42,92.0,1.12
3060038,24,92.0,1.01
1912940,63,87.0,2.09
6646604,30,88.0,2.12
12339410,8,97.0,1.68
12856007,3,80.0,0.83
13347495,0,94.0,
9256035,10,96.0,1.08
13642260,5,80.0,2.05
13577929,0,94.0,
716245,86,89.0,1.81
4369675,0,94.0,
10333345,17,96.0,2.67
1961034,1,100.0,0.27
14707780,0,94.0,
8404805,0,94.0,
14250499,1,60.0,1.0
8417742,9,100.0,0.9
12873438,0,94.0,
6449549,0,94.0,
12052820,12,75.0,2.54
76073,54,93.0,0.82
13624929,4,95.0,3.43
583255,9,100.0,0.19
14460344,6,87.0,6.0
6954861,87,98.0,7.07
8789821,7,100.0,0.66
7511838,22,98.0,1.66
13264687,6,80.0,2.14
11757251,3,20.0,0.51
8518237,42,100.0,3.6
8461819,2,100.0,2.0
466361,48,91.0,0.94
2227959,176,92.0,7.19
9250014,10,96.0,1.57
4662379,20,97.0,0.94
2729015,1,80.0,0.04
3318814,0,94.0,
7840752,0,94.0,
11494020,9,100.0,2.08
8626752,0,94.0,
4628907,6,60.0,0.28
11067772,15,93.0,2.88
13674701,2,90.0,2.0
13265095,2,100.0,0.71
11921486,2,80.0,0.38
14754108,0,94.0,
7509273,7,94.0,0.66
1171578,108,97.0,2.92
1937433,10,98.0,2.97
7921649,16,93.0,1.38
13656969,0,94.0,
7054058,14,96.0,1.0
12739300,0,94.0,
7692933,90,96.0,7.05
9461126,0,94.0,
14780153,2,90.0,2.0
10607657,6,93.0,1.31
11688611,7,97.0,1.79
7805515,17,95.0,1.3
14834257,0,94.0,
11147761,13,98.0,2.13
4652263,1,80.0,1.0
13960193,5,60.0,2.78
8378257,7,86.0,0.62
14473036,0,94.0,
7476671,8,93.0,0.63
2943893,0,94.0,
7529525,0,94.0,
9255725,10,96.0,1.03
9410831,0,94.0,
13490438,2,100.0,0.78
9114896,34,94.0,3.52
1185034,16,89.0,0.4
8934599,7,97.0,1.84
1545185,31,87.0,0.87
13333256,1,94.0,0.83
12709469,1,20.0,0.65
13800294,2,90.0,0.95
13031523,3,87.0,0.95
8983081,2,100.0,0.42
3412990,60,90.0,2.8
14864858,0,94.0,
217498,120,95.0,2.03
8753559,27,97.0,2.81
13111691,1,94.0,1.0
7721323,19,86.0,1.45
12833084,2,100.0,0.59
11035352,0,94.0,
13684319,1,100.0,1.0
7310887,72,98.0,5.33
2526773,6,90.0,0.24
3181719,44,97.0,1.67
14770708,1,80.0,1.0
8014950,7,86.0,0.56
6119918,51,89.0,3.12
6343532,63,91.0,4.06
14322546,1,94.0,1.0
13192046,3,100.0,1.96
4410765,3,80.0,0.29
5606682,39,88.0,2.46
2014882,104,93.0,3.85
11717217,2,50.0,0.53
10226171,0,94.0,
7735518,1,100.0,0.08
14912536,0,94.0,
9685102,42,92.0,5.32
11569156,0,94.0,
4556374,0,94.0,
7308811,2,90.0,0.16
14698794,3,100.0,3.0
4737304,15,95.0,0.89
9896713,87,92.0,9.67
10835494,3,100.0,2.31
6865619,0,94.0,
3457722,23,98.0,0.9
1327725,132,94.0,3.45
3606396,4,90.0,0.15
13222465,0,94.0,
4456987,16,95.0,0.95
4489752,22,91.0,0.99
13156872,6,97.0,1.94
13374823,1,100.0,0.46
1523772,0,94.0,
14500012,0,94.0,
2294730,9,90.0,0.32
8962914,5,92.0,0.47
5784404,14,97.0,1.21
4670285,16,93.0,0.96
13960293,2,94.0,1.03
14402688,2,100.0,2.0
295285,19,97.0,0.47
11441717,10,96.0,1.89
962610,33,99.0,0.87
14767573,1,100.0,1.0
5270703,0,94.0,
14303090,3,100.0,2.81
3521944,4,93.0,0.16
1161210,163,93.0,4.1
14878512,0,94.0,
12708781,14,96.0,3.56
11662212,31,98.0,10.57
14692682,1,100.0,1.0
13938959,0,94.0,
8265182,19,95.0,4.96
601763,0,94.0,
13266176,11,93.0,4.78
10185866,0,94.0,
4698367,60,95.0,3.3
7513906,1,100.0,0.09
13028899,3,93.0,1.53
13491626,0,94.0,
4530670,30,99.0,1.46
6300089,22,94.0,1.42
