listing_id,number_of_reviews,review_scores_rating,reviews_per_month
9926796,7,66.0,0.91
9301075,15,96.0,1.55
13261681,11,91.0,4.12
13015767,22,95.0,6.06
7854569,0,94.0,
10279083,3,100.0,0.49
9607296,0,94.0,
6706463,1,94.0,0.08
14685903,0,94.0,
14159799,0,94.0,
8720673,1,100.0,0.19
1757417,19,100.0,1.82
10964552,51,96.0,7.22
13487348,1,100.0,0.57
14552489,0,94.0,
6261296,58,97.0,3.69
12618291,3,100.0,1.41
14677678,0,94.0,
9340410,10,100.0,2.11
9292118,22,96.0,2.29
164418,37,91.0,0.61
7275018,3,93.0,0.23
4180178,1,80.0,0.06
11626869,12,87.0,4.29
13827734,0,94.0,
1391492,71,95.0,1.92
9550398,0,94.0,
10127270,1,80.0,0.48
13907143,6,97.0,3.83
6401859,27,97.0,4.43
4698487,4,100.0,0.2
14593751,0,94.0,
6613472,8,98.0,4.71
3974503,1,100.0,0.04
7497047,1,80.0,0.08
7185881,2,100.0,0.15
8645254,1,94.0,0.22
14719754,1,60.0,1.0
13296735,14,100.0,5.25
11983286,63,99.0,11.39
9607385,0,94.0,
6131224,10,96.0,0.63
7840411,5,87.0,0.47
5344465,12,89.0,0.72
7900936,29,99.0,2.25
13275334,8,100.0,4.53
7441144,5,88.0,0.38
8490356,9,96.0,0.78
2886933,46,97.0,1.65
3164650,7,89.0,0.28
4699828,30,93.0,1.78
13697676,0,94.0,
14778561,2,100.0,2.0
14272646,0,94.0,
890705,16,87.0,0.39
1173306,23,90.0,0.59
8133752,9,100.0,0.78
4828640,54,94.0,3.82
2931870,48,90.0,1.71
2931271,27,87.0,1.04
2931165,70,91.0,2.53
10381729,34,91.0,5.23
9826706,3,100.0,0.36
14086516,9,100.0,5.51
4483906,0,94.0,
8761060,0,94.0,
6006328,10,84.0,1.76
8904546,0,94.0,
12492474,3,100.0,1.01
8904297,10,80.0,2.59
2529318,29,95.0,1.06
14686119,0,94.0,
3839678,10,84.0,0.4
14242888,5,96.0,5.0
2278704,81,89.0,2.79
14663819,1,80.0,1.0
14664852,0,94.0,
9047646,1,94.0,0.09
2515870,86,94.0,2.92
12904318,1,80.0,1.0
7106162,1,100.0,0.08
10234895,3,80.0,0.63
177129,131,94.0,2.14
3522237,2,90.0,0.19
14691657,4,93.0,4.0
12971329,3,100.0,0.83
1510876,23,97.0,0.62
5729203,0,94.0,
13565183,0,94.0,
570493,57,96.0,1.54
737519,3,100.0,0.58
14092792,6,97.0,4.62
6005290,1,100.0,0.08
7389719,0,94.0,
13928082,0,94.0,
1391215,111,87.0,2.97
2794782,40,93.0,1.42
6763587,4,80.0,0.84
2764624,109,87.0,3.82
14928000,0,94.0,
5891012,4,100.0,0.26
6160803,49,93.0,2.99
11410652,1,100.0,0.21
77691,194,88.0,2.89
6014737,16,71.0,0.96
179245,33,87.0,0.55
1732804,59,97.0,1.66
11376403,5,92.0,0.97
3788075,23,90.0,0.91
14682145,0,94.0,
14747561,0,94.0,
14826101,0,94.0,
8899828,0,94.0,
7356415,3,87.0,0.22
10764250,3,93.0,0.53
7274342,0,94.0,
1179399,92,95.0,5.19
4177233,54,94.0,2.27
11992431,13,100.0,2.42
31796,291,87.0,3.83
9352045,0,94.0,
179244,81,87.0,1.33
1128894,50,90.0,1.38
13565471,1,80.0,0.75
14056340,1,60.0,1.0
13564762,2,100.0,1.76
9894686,65,94.0,7.36
1178371,85,95.0,4.81
14809866,1,94.0,1.0
9239190,12,87.0,1.2
3193484,3,93.0,0.28
47521,241,88.0,3.3
12593225,2,90.0,2.0
8518091,13,94.0,1.19
3389896,4,75.0,0.32
3094942,10,90.0,0.39
13318312,0,94.0,
8700820,7,94.0,0.64
1472520,231,96.0,6.23
1472481,231,96.0,6.34
1112067,129,87.0,3.17
5584915,2,100.0,0.15
14756184,1,100.0,1.0
14710769,1,100.0,1.0
7927765,2,80.0,0.6
5862806,30,95.0,2.15
8566407,45,98.0,3.9
13564281,0,94.0,
13007181,0,94.0,
14461747,2,100.0,2.0
4879579,6,100.0,3.91
14219033,3,100.0,2.43
5371051,25,92.0,2.58
1881180,43,97.0,1.38
7222349,21,92.0,1.91
11569331,2,100.0,0.59
3765289,2,50.0,0.08
6523777,55,93.0,3.53
7239024,62,97.0,4.39
12103501,4,95.0,1.1
5991427,23,74.0,1.36
11964926,20,83.0,6.0
11021254,0,94.0,
10185646,0,94.0,
12366845,1,94.0,0.22
13622776,2,100.0,1.3
13546414,18,81.0,8.06
11389072,0,94.0,
13415232,6,97.0,2.28
536865,185,87.0,3.67
1454258,163,98.0,4.34
7842550,47,83.0,3.7
1321422,194,96.0,5.07
13578911,1,80.0,1.0
3765014,9,64.0,0.36
12857981,3,93.0,0.88
4484747,5,64.0,0.22
4967219,143,82.0,7.16
13168176,2,60.0,1.71
13955674,3,93.0,3.0
4173285,4,100.0,0.22
5844314,46,90.0,9.45
14740708,0,94.0,
13266133,2,100.0,0.75
13151270,0,94.0,
8956962,8,83.0,0.78
9415687,11,100.0,1.4
9685076,3,100.0,0.69
4484798,16,69.0,0.95
12593655,0,94.0,
7006683,2,100.0,0.15
3303860,4,55.0,0.15
13613812,0,94.0,
4695542,158,85.0,7.67
3344639,45,93.0,3.18
10610205,14,97.0,4.94
3057116,53,97.0,2.16
7939556,1,100.0,0.09
7693354,114,91.0,8.86
91588,8,91.0,0.12
9887664,2,90.0,1.58
13655923,19,99.0,7.81
57156,17,87.0,0.26
12020004,4,80.0,1.19
6574771,25,97.0,4.03
9332643,0,94.0,
7934491,0,94.0,
13281106,1,100.0,0.37
12052292,1,94.0,0.33
1112193,120,89.0,2.98
9494212,36,91.0,3.75
6626933,50,91.0,3.23
11853416,1,94.0,0.21
9493951,43,89.0,4.81
10034592,14,96.0,1.66
205894,125,89.0,2.05
4875342,11,82.0,0.55
1352776,3,93.0,1.91
13509665,0,94.0,
12125635,4,100.0,0.97
4793787,110,98.0,5.47
13417233,5,100.0,2.0
13574652,0,94.0,
10559976,0,94.0,
2811937,43,93.0,1.53
9279773,14,99.0,1.42
7725279,21,94.0,1.61
3678429,8,95.0,0.31
12109171,21,95.0,4.17
6627469,8,90.0,0.53
14671948,0,94.0,
9494511,29,89.0,2.98
7449448,13,92.0,0.97
14918425,0,94.0,
533152,12,93.0,0.41
3415434,8,78.0,0.33
4431210,5,88.0,0.22
826706,7,66.0,0.18
3628320,12,88.0,0.48
14900236,0,94.0,
14127153,1,100.0,1.0
10068240,33,92.0,3.96
13098572,2,60.0,0.56
400067,20,86.0,0.51
3250847,4,80.0,0.15
530983,19,93.0,0.41
4447430,18,99.0,0.81
531552,11,93.0,0.22
13313124,2,80.0,0.67
14539326,0,94.0,
11759332,0,94.0,
3250739,16,70.0,0.6
14632821,4,93.0,4.0
6887926,3,40.0,0.21
2000797,59,90.0,2.21
579605,10,93.0,0.2
11966297,8,97.0,1.85
6870485,7,89.0,0.47
4216208,40,83.0,2.37
3052935,13,77.0,0.52
8886703,12,92.0,1.11
9685085,3,100.0,0.7
12343588,30,96.0,6.67
3945704,95,97.0,3.91
12657537,0,94.0,
13767907,11,73.0,4.93
9383459,41,94.0,4.27
14822087,0,94.0,
13374617,3,73.0,2.37
4527029,7,71.0,0.42
14093943,1,40.0,1.0
7476936,3,93.0,0.23
1332786,108,98.0,2.82
4350898,2,100.0,2.0
14040282,6,93.0,6.0
3953472,12,95.0,0.51
18711,17,88.0,0.22
1544702,222,97.0,6.09
315982,84,87.0,1.53
561769,4,87.0,0.08
12344014,3,87.0,0.86
7071883,15,97.0,1.04
4494419,2,70.0,0.09
3166256,102,96.0,3.74
13242393,1,100.0,0.43
2871079,0,94.0,
13979354,14,91.0,7.92
10268223,2,90.0,0.25
3641545,5,100.0,0.22
839265,16,89.0,0.36
232990,55,93.0,0.9
1584362,232,97.0,6.48
4503393,3,47.0,0.13
1821633,123,98.0,3.53
4934600,64,93.0,4.92
3394437,14,87.0,0.56
533114,8,93.0,0.16
7367795,4,95.0,0.29
8523157,16,100.0,3.08
12586305,3,100.0,1.45
12175961,1,80.0,0.25
6965516,1,100.0,0.1
6655012,14,90.0,2.9
12126299,2,100.0,0.63
5048406,23,96.0,1.2
3311675,3,73.0,0.12
1262443,3,94.0,0.36
8161218,2,100.0,0.16
13325983,7,83.0,3.28
3294775,62,91.0,2.33
8947232,6,77.0,0.56
13714934,3,100.0,1.38
13687764,0,94.0,
3946215,101,96.0,4.57
13699440,1,100.0,1.0
7246272,37,96.0,3.23
6014302,15,73.0,0.89
13927765,12,97.0,6.43
200265,118,93.0,1.96
7292184,21,93.0,1.69
13443949,14,80.0,5.12
14647962,0,94.0,
8587030,29,98.0,2.6
3589869,4,80.0,0.96
377474,19,85.0,0.38
13236936,1,20.0,0.37
3539510,12,92.0,0.52
213086,22,92.0,0.76
8536113,9,93.0,5.87
11584799,9,100.0,1.78
771309,1,100.0,0.04
8291550,1,100.0,1.0
1944976,5,80.0,0.3
11258721,4,90.0,0.8
3294152,77,87.0,2.89
8717204,27,90.0,2.73
13239143,2,100.0,0.67
13861258,1,100.0,0.48
8536127,21,75.0,1.82
14565726,1,94.0,1.0
14600925,0,94.0,
6881541,24,88.0,1.83
3344322,32,91.0,1.22
7454966,9,82.0,0.68
12593869,2,90.0,0.78
10426124,18,81.0,2.39
14389002,1,100.0,1.0
10053549,0,94.0,
10138792,5,96.0,0.93
10905777,1,100.0,0.22
14468656,0,94.0,
14553530,0,94.0,
7225201,1,80.0,0.08
13514017,14,92.0,6.36
11648688,2,80.0,0.44
13450880,5,100.0,2.63
6798777,0,94.0,
14843783,3,100.0,3.0
13221129,1,100.0,0.38
10051357,1,100.0,0.2
10050351,2,100.0,0.3
12287687,0,94.0,
5191658,24,93.0,1.31
14711125,0,94.0,
8271384,90,95.0,7.48
12679021,0,94.0,
10053928,0,94.0,
12072006,0,94.0,
4435883,2,100.0,2.0
13298546,15,100.0,4.89
13218729,1,60.0,0.43
11563716,4,95.0,0.73
6598203,12,88.0,0.79
6843850,3,90.0,0.25
2649521,8,100.0,0.29
14774811,0,94.0,
10054046,1,100.0,0.4
13510994,5,96.0,2.0
9218362,32,99.0,3.19
10053235,0,94.0,
8595227,0,94.0,
6006121,105,92.0,6.38
10053032,0,94.0,
10053454,0,94.0,
10052824,1,100.0,0.21
10052622,0,94.0,
10592815,0,94.0,
2564544,60,98.0,2.13
10052920,0,94.0,
2384107,19,98.0,0.63
13951039,7,100.0,4.38
10051623,0,94.0,
12984263,0,94.0,
14158636,1,100.0,1.0
10052445,0,94.0,
7134081,12,98.0,0.87
11087657,3,100.0,0.58
6609546,74,97.0,4.81
12639344,4,75.0,0.97
12047758,3,90.0,0.58
8131907,14,93.0,1.34
10475848,10,88.0,1.64
7461091,0,94.0,
5952474,15,88.0,0.96
1644031,35,87.0,5.38
8366402,17,99.0,1.46
14291722,0,94.0,
11735784,1,100.0,0.54
12309083,33,95.0,7.07
11275661,4,80.0,0.63
10850420,17,96.0,2.66
13602808,7,100.0,5.0
7982359,3,100.0,0.31
3363097,21,96.0,1.43
11276570,3,93.0,0.51
14519844,0,94.0,
11734812,5,95.0,0.84
11572070,1,100.0,0.42
14387692,1,100.0,1.0
13813809,2,80.0,1.28
11863590,1,100.0,0.26
13814175,4,93.0,2.0
13813149,0,94.0,
13746896,6,100.0,3.0
13911832,0,94.0,
13942919,6,97.0,3.75
7929879,6,87.0,0.53
13713713,8,98.0,3.93
11649321,2,100.0,0.43
11592067,4,93.0,0.66
7853971,6,93.0,1.25
11970702,1,100.0,0.22
14873100,0,94.0,
6544642,14,89.0,1.0
7988755,68,94.0,5.48
4996375,55,98.0,2.75
11492423,24,97.0,4.39
4586590,102,98.0,5.14
12581300,11,98.0,2.97
6489209,14,97.0,0.9
11986653,38,85.0,8.03
6088708,78,92.0,4.8
6151079,29,94.0,1.81
5511924,26,96.0,1.54
14843050,2,100.0,2.0
13532311,1,100.0,1.0
5078127,24,96.0,1.42
8274008,32,98.0,2.65
13188046,10,100.0,3.16
11787441,2,100.0,0.39
4947526,54,97.0,2.81
11714059,4,80.0,0.77
8649257,30,87.0,2.72
13294824,5,88.0,1.88
6296656,57,98.0,3.72
11008495,20,92.0,3.26
14842237,1,94.0,1.0
13924495,2,100.0,2.0
4585452,1,100.0,0.1
6911945,8,100.0,0.57
14186170,5,96.0,4.29
4699742,6,88.0,0.31
13415984,0,94.0,
3585343,47,90.0,1.82
8828147,4,100.0,2.07
1340649,8,90.0,0.34
6629066,10,98.0,0.85
12515067,6,90.0,1.89
11757376,8,100.0,1.68
4863101,95,93.0,4.93
9237653,32,96.0,3.3
4863108,88,92.0,4.39
13333623,0,94.0,
4928894,10,96.0,0.55
10103725,6,93.0,1.27
6565713,56,95.0,3.89
14151531,7,97.0,6.36
13282275,1,100.0,0.31
4287348,56,93.0,2.5
994138,96,98.0,2.49
4287366,7,77.0,0.31
7713728,96,97.0,7.42
160572,2,70.0,0.04
14693220,1,100.0,1.0
5026613,58,96.0,3.15
5927267,40,91.0,2.38
14884243,0,94.0,
7746589,16,91.0,1.33
8596320,8,100.0,0.78
13855525,5,80.0,2.83
13113079,4,80.0,1.08
11020786,28,94.0,4.42
12545716,3,93.0,0.83
3792147,48,91.0,2.0
7745117,11,98.0,3.75
4287989,7,93.0,0.49
8055839,5,88.0,0.42
4090224,176,97.0,7.53
11757166,31,97.0,5.71
6317446,47,97.0,3.07
7841193,1,100.0,0.08
14591406,0,94.0,
11740527,14,97.0,2.44
8052617,62,92.0,5.05
13642024,1,80.0,0.63
13477535,1,100.0,0.61
13969106,3,80.0,3.0
6317722,46,97.0,3.03
13672165,0,94.0,
6796364,1,80.0,0.94
12803718,0,94.0,
14868087,0,94.0,
6672582,0,94.0,
5727231,3,100.0,3.0
2843596,79,95.0,2.8
10494550,47,96.0,7.7
7855120,13,88.0,1.07
10034183,5,100.0,0.63
14870532,0,94.0,
5054601,38,89.0,2.07
12738641,7,97.0,1.67
14426124,4,100.0,4.0
7611271,14,99.0,1.06
9626428,1,100.0,0.61
5856633,1,100.0,0.25
6544715,10,91.0,0.73
3415033,24,100.0,0.99
5004278,28,99.0,1.83
2135075,92,85.0,2.87
646087,1,100.0,0.37
2022303,84,95.0,2.6
13190410,4,100.0,1.15
13671334,4,95.0,4.0
4627334,0,94.0,
7330494,77,98.0,5.61
4151979,88,98.0,4.2
7003280,97,92.0,6.77
9460898,6,100.0,0.89
13752754,1,94.0,1.0
5380160,27,94.0,1.44
2021489,4,87.0,0.83
2021483,1,80.0,0.63
13605196,6,100.0,2.5
13555596,1,100.0,1.0
257588,132,96.0,2.62
13638077,0,94.0,
11295065,2,80.0,0.65
6543678,19,93.0,1.47
6347026,100,98.0,6.32
12835086,18,82.0,4.66
9508099,2,90.0,0.27
13866156,1,100.0,1.0
6640662,1,100.0,0.12
14898146,0,94.0,
11474629,5,100.0,1.39
5019306,38,96.0,2.08
11474006,13,100.0,2.1
13636659,0,94.0,
11758169,28,96.0,5.71
13586841,2,80.0,0.91
7836038,26,94.0,2.15
6705513,30,93.0,2.03
7475557,17,99.0,3.57
11653496,9,96.0,1.91
9507164,1,60.0,0.37
1887581,64,86.0,1.88
13586491,2,90.0,0.92
11767622,16,94.0,2.79
2412715,2,90.0,0.07
13028935,1,100.0,0.46
12998582,1,100.0,0.3
5590505,1,100.0,0.06
13864415,3,93.0,1.67
2021274,94,93.0,3.09
11947150,3,100.0,0.63
6310903,39,97.0,2.45
395975,13,98.0,0.52
5999291,15,96.0,0.96
4607307,0,94.0,
7933149,15,92.0,1.22
1887507,42,87.0,1.22
13864196,7,91.0,4.77
5868798,0,94.0,
13044229,8,93.0,2.64
13863117,7,94.0,3.5
12208307,1,100.0,0.38
13306033,0,94.0,
5163162,68,95.0,3.78
14928333,0,94.0,
9013631,16,100.0,6.08
5851489,3,100.0,0.24
4196643,72,85.0,3.04
11127085,0,94.0,
13550969,11,100.0,5.5
8930592,70,92.0,6.42
12665563,13,89.0,3.0
4261784,3,87.0,0.2
4261781,10,90.0,0.68
10749794,21,99.0,3.39
14107067,7,97.0,5.0
14663743,1,100.0,1.0
12534735,2,100.0,0.81
5384923,23,99.0,1.23
4402209,20,100.0,3.16
5884210,0,94.0,
11818157,5,84.0,0.96
2135451,0,94.0,
14463855,0,94.0,
6476613,1,100.0,0.06
95453,12,98.0,0.18
9926208,0,94.0,
3866526,25,100.0,3.91
13795095,0,94.0,
13590412,10,96.0,4.62
4106372,49,93.0,2.06
8310653,11,96.0,0.99
2114274,20,95.0,0.64
3353,34,90.0,0.38
7052171,1,100.0,0.08
3677662,38,95.0,1.49
2930663,68,95.0,2.38
7868209,2,90.0,0.16
4293597,95,92.0,4.57
7283351,5,88.0,0.37
1839549,59,94.0,1.69
6227976,2,60.0,0.13
14413896,0,94.0,
8112652,4,95.0,0.32
6976414,2,100.0,1.25
10353263,4,93.0,1.03
13342372,0,94.0,
10253416,2,80.0,0.36
8714682,0,94.0,
10730102,0,94.0,
13024208,1,100.0,0.39
9109401,19,95.0,1.98
8552338,1,60.0,0.09
11255643,45,94.0,7.26
13696794,2,90.0,1.62
12628940,0,94.0,
11304657,1,100.0,0.19
14220964,2,100.0,1.82
3519768,12,98.0,0.58
12270833,0,94.0,
9813223,8,93.0,0.88
9878725,0,94.0,
10032327,20,99.0,2.37
4909590,103,97.0,5.02
14253149,0,94.0,
9445192,2,90.0,0.21
6728273,18,94.0,1.22
13450030,19,94.0,6.55
5775139,0,94.0,
3898015,39,96.0,1.6
3897995,80,95.0,3.28
14416538,0,94.0,
14203428,2,100.0,1.82
14055887,1,100.0,1.0
4340110,74,96.0,3.32
3701108,9,91.0,0.35
13007112,0,94.0,
6838488,6,85.0,0.56
7894645,6,87.0,0.47
13801598,2,100.0,0.92
10724635,0,94.0,
13515084,21,90.0,8.29
7052847,0,94.0,
13530359,1,100.0,1.0
13355213,1,100.0,0.37
13512459,1,94.0,0.35
14153636,6,100.0,6.0
13879099,0,94.0,
14251839,0,94.0,
10123024,0,94.0,
9533193,0,94.0,
3897963,83,96.0,3.43
14231732,5,96.0,4.41
11530331,1,100.0,1.0
3420221,36,87.0,1.69
3901439,66,92.0,2.9
13415816,2,80.0,0.75
12873559,1,100.0,0.32
13430656,2,90.0,0.69
13578106,2,100.0,1.09
5762866,5,96.0,0.31
13462519,0,94.0,
7055184,2,50.0,0.14
11512755,0,94.0,
6761345,1,40.0,0.07
8238078,5,84.0,0.42
14037899,0,94.0,
11022736,1,80.0,1.0
10231171,38,94.0,4.81
831744,31,96.0,0.69
13606268,7,86.0,3.39
12655758,9,77.0,3.03
8579799,8,98.0,0.71
8301150,3,87.0,0.26
10809,14,70.0,0.48
10810,0,94.0,
13019695,21,92.0,6.77
10807,1,60.0,0.04
10021398,22,93.0,3.61
10758,2,60.0,0.09
13381254,0,94.0,
4861476,35,94.0,1.87
12873268,2,70.0,0.95
12233830,30,96.0,6.16
13592046,9,91.0,4.74
13004551,3,93.0,1.67
6923942,1,80.0,0.07
10987109,0,94.0,
12592696,1,100.0,0.34
14916248,0,94.0,
13295386,1,94.0,0.45
4598026,19,95.0,0.93
4351970,2,80.0,0.17
14231514,0,94.0,
11528125,1,100.0,0.17
7797744,10,96.0,2.26
9496337,10,90.0,1.21
4294835,43,90.0,1.88
14655187,1,100.0,1.0
5824015,0,94.0,
13822146,0,94.0,
13236820,4,100.0,1.71
10706413,11,91.0,3.51
13685207,3,93.0,3.0
5661246,36,91.0,2.13
7479725,11,95.0,0.8
11896394,9,88.0,2.5
14756029,0,94.0,
11036835,1,100.0,0.14
13002808,13,93.0,3.61
13443430,0,94.0,
13656292,0,94.0,
4710583,2,100.0,0.17
12755021,1,80.0,0.24
13017064,1,80.0,0.73
12620315,0,94.0,
13345701,17,88.0,5.37
5858133,1,100.0,0.06
14443295,2,100.0,2.0
7395978,3,90.0,0.22
9834617,2,100.0,0.22
12262803,1,100.0,0.21
9058863,0,94.0,
7527677,2,40.0,0.16
9110708,0,94.0,
8758450,2,100.0,0.42
14572515,4,95.0,4.0
9593141,0,94.0,
14484865,1,94.0,1.0
9969226,0,94.0,
5593939,68,96.0,3.81
12540640,4,95.0,3.16
13327034,13,91.0,4.15
14473911,0,94.0,
72811,123,91.0,1.84
5889190,80,98.0,4.87
9854083,1,80.0,0.23
6823017,35,93.0,3.42
13998602,3,70.0,1.96
9541666,1,100.0,0.12
7575576,4,75.0,0.32
5085125,121,90.0,6.1
12253499,6,93.0,1.25
13684464,4,95.0,2.4
14473564,0,94.0,
9885963,16,95.0,1.83
13550412,2,94.0,0.98
12409042,7,97.0,1.83
13391054,5,92.0,2.68
11343048,11,84.0,3.79
14055624,1,94.0,0.6
7067397,0,94.0,
6854357,1,40.0,0.07
12752442,16,93.0,6.96
12736032,12,96.0,3.08
13685592,3,90.0,3.0
13685577,0,94.0,
12997334,8,100.0,3.53
12735138,0,94.0,
8607856,0,94.0,
12735111,1,100.0,0.23
8034092,4,65.0,0.34
4278873,38,94.0,1.77
14340601,3,100.0,2.73
13685228,0,94.0,
13275579,0,94.0,
13733887,11,98.0,4.71
14651378,1,100.0,1.0
2183117,19,94.0,0.96
8310660,4,100.0,0.41
13464674,2,40.0,1.28
13509242,2,90.0,2.0
14487262,0,94.0,
4526384,7,83.0,0.41
14454943,0,94.0,
7245413,1,20.0,0.08
5967421,46,95.0,2.78
13782612,3,93.0,3.0
3419711,47,92.0,2.19
13684251,0,94.0,
6089975,4,80.0,0.26
5870922,46,96.0,2.72
7277653,52,95.0,4.31
1529321,109,91.0,3.09
9473811,3,80.0,0.38
13126713,2,80.0,0.68
13028247,1,100.0,1.0
1525494,80,90.0,2.21
13996398,2,100.0,2.0
12176027,2,100.0,0.47
14044530,0,94.0,
14650655,0,94.0,
6179374,3,67.0,0.24
8751275,64,88.0,5.71
8882195,10,90.0,1.14
14473323,0,94.0,
8029788,1,100.0,0.08
1902160,20,96.0,0.65
7783953,1,100.0,0.09
7931331,21,95.0,1.75
6277566,3,73.0,0.19
9570618,32,97.0,3.53
3609536,9,100.0,0.36
9470342,1,100.0,0.12
2672058,10,84.0,0.34
14572086,0,94.0,
13451383,6,97.0,3.91
14773223,0,94.0,
9078482,2,100.0,0.23
4032126,9,87.0,0.37
8704828,34,91.0,3.09
14303761,0,94.0,
4964365,6,92.0,0.39
13681910,0,94.0,
10208321,2,100.0,0.86
12026868,2,60.0,1.02
11043756,0,94.0,
7462268,32,97.0,2.32
7602994,5,96.0,0.44
6373729,1,100.0,0.07
8921130,2,100.0,0.26
10436811,0,94.0,
14026059,0,94.0,
14503389,0,94.0,
14610297,0,94.0,
4332035,1,94.0,0.05
9807292,0,94.0,
7789055,38,89.0,2.98
14902894,0,94.0,
14866400,0,94.0,
14584547,0,94.0,
14400847,2,100.0,2.0
14510982,0,94.0,
14848154,0,94.0,
14774426,1,100.0,1.0
14487346,0,94.0,
14550228,0,94.0,
14566657,1,60.0,1.0
14773792,0,94.0,
14874204,0,94.0,
14533848,2,100.0,2.0
13015653,4,100.0,4.0
14849141,0,94.0,
14604429,0,94.0,
14592644,0,94.0,
12915510,4,100.0,1.28
14887382,0,94.0,
14823430,0,94.0,
14881840,0,94.0,
11452297,0,94.0,
14576706,0,94.0,
14335003,1,100.0,1.0
14871445,0,94.0,
14472678,0,94.0,
14574800,1,80.0,1.0
14426586,0,94.0,
3131519,8,90.0,0.29
14592547,2,100.0,2.0
14744740,0,94.0,
14504583,2,80.0,2.0
14743129,1,80.0,1.0
5280827,6,70.0,0.33
14689681,0,94.0,
13750763,0,94.0,
14536322,2,100.0,2.0
14852179,0,94.0,
8373729,4,90.0,0.34
14844274,0,94.0,
14585486,0,94.0,
14603878,2,90.0,2.0
14504422,0,94.0,
